,volume,cpu,gpu,weigth,storage,popularity,sellers_amount,screen_size,memory_size,battery_size,blue,price
503,89523.0,42.0,700.0,163.0,,1210,65,6.2,128.0,4000.0,4.1,21011.0
504,115760.0,5.0,500.0,,16.0,933,30,6.9,256.0,5000.0,4.2,29175.0
505,96389.0,66.0,680.0,170.0,,984,30,6.9,128.0,5000.0,4.2,27461.0
506,96265.0,46.0,430.0,181.0,,1114,63,6.9,128.0,5000.0,5.0,32806.0
507,96265.0,46.0,430.0,181.0,,1130,31,6.9,128.0,4500.0,5.0,23302.0
508,96265.0,46.0,430.0,181.0,,192,2,6.7,128.0,4500.0,5.0,24843.0
509,96265.0,46.0,430.0,181.0,,226,2,6.7,128.0,4500.0,5.0,24843.0
510,96265.0,46.0,430.0,181.0,,321,3,6.7,128.0,4500.0,5.0,21905.0
511,104496.0,57.0,950.0,199.0,,1011,35,6.7,128.0,4500.0,5.0,21326.0
512,109584.0,148.0,587.0,218.0,,1070,87,6.7,128.0,4500.0,5.1,24160.0
513,109584.0,148.0,587.0,218.0,,1175,25,6.2,128.0,4000.0,5.1,26751.0
514,112046.0,83.0,836.0,213.0,,1004,22,6.2,256.0,4000.0,5.0,28876.0
515,112046.0,83.0,836.0,213.0,,1104,28,6.8,128.0,5000.0,5.0,37630.0
516,112046.0,83.0,836.0,213.0,,1164,22,6.8,256.0,5000.0,5.0,39620.0
517,178754.0,66.0,680.0,286.0,64.0,1136,26,6.8,512.0,5000.0,4.2,42649.0
518,178754.0,66.0,680.0,286.0,64.0,979,32,6.7,128.0,4800.0,4.2,31574.0
519,110921.0,45.0,650.0,188.0,32.0,1006,27,6.7,256.0,4800.0,4.2,33443.0
520,110921.0,45.0,650.0,188.0,32.0,824,1,5.1,32.0,3000.0,4.2,5400.0
521,106842.0,67.0,900.0,186.0,64.0,685,3,5.1,32.0,3000.0,4.2,7782.0
522,103217.0,8.0,660.0,183.0,32.0,908,2,5.8,64.0,3000.0,5.0,7864.0
523,89759.0,64.0,647.0,170.0,64.0,886,1,5.8,64.0,3000.0,5.0,7640.0
524,89759.0,64.0,647.0,170.0,64.0,871,7,6.2,64.0,3500.0,5.0,10787.0
525,89759.0,64.0,647.0,170.0,64.0,664,1,6.2,64.0,3500.0,5.0,8709.0
526,89759.0,64.0,647.0,170.0,64.0,167,1,5.8,128.0,3000.0,5.0,14990.0
527,96268.0,16.0,650.0,180.0,,126,1,5.8,128.0,3000.0,4.2,14990.0
528,96268.0,16.0,650.0,180.0,,117,1,5.8,128.0,3000.0,4.2,14990.0
529,160875.0,6.0,570.0,225.0,16.0,92,8,5.8,128.0,3000.0,4.0,16798.0
530,160875.0,6.0,570.0,225.0,16.0,101,8,5.8,128.0,3000.0,4.0,16798.0
531,160875.0,6.0,570.0,225.0,32.0,17,1,5.8,128.0,3000.0,4.0,13720.0
532,160875.0,6.0,570.0,225.0,32.0,249,9,5.8,128.0,3000.0,4.0,13537.0
533,104622.0,80.0,710.0,187.0,,1105,5,5.8,64.0,3000.0,5.0,11207.0
534,97694.0,66.0,680.0,165.0,,426,1,5.8,128.0,3000.0,5.0,12869.0
535,97694.0,66.0,680.0,165.0,,376,1,6.2,128.0,3500.0,5.0,13550.0
536,131154.0,,840.0,257.0,,230,9,6.2,128.0,3500.0,5.0,13436.0
537,96640.0,63.0,700.0,167.0,64.0,285,6,6.2,128.0,3500.0,5.0,13525.0
538,96744.0,48.0,,175.0,128.0,470,2,6.2,128.0,3500.0,5.0,14502.0
539,99376.0,57.0,625.0,185.0,128.0,517,15,6.2,256.0,3500.0,5.0,14532.0
540,100171.0,64.0,750.0,184.0,128.0,1135,16,6.2,64.0,3500.0,5.0,13837.0
541,100171.0,57.0,950.0,184.0,128.0,696,13,6.7,256.0,3300.0,5.0,22434.0
542,102707.0,66.0,680.0,180.0,128.0,1029,16,6.7,256.0,3300.0,5.0,35015.0
543,113983.0,52.0,955.0,182.0,128.0,1099,33,7.6,256.0,4500.0,5.1,51460.0
544,113983.0,52.0,955.0,182.0,128.0,207,6,2.8,0.032,950.0,5.1,460.0
545,111006.0,8.0,660.0,190.0,32.0,191,1,5.2,32.0,2700.0,4.2,4189.0
546,111006.0,8.0,660.0,190.0,32.0,225,1,5.2,32.0,2700.0,4.2,4189.0
547,130029.0,30.0,550.0,,128.0,880,1,5.7,64.0,3200.0,4.2,3299.0
548,130029.0,30.0,550.0,,128.0,630,1,5.7,64.0,3200.0,4.2,3299.0
549,110120.0,8.0,660.0,,,4,1,5.0,16.0,5000.0,4.2,5600.0
550,101613.0,51.0,725.0,180.0,,960,10,6.39,64.0,4050.0,4.2,4630.0
551,101613.0,51.0,725.0,180.0,,436,1,6.39,128.0,4050.0,4.2,5249.0
552,90577.0,12.0,700.0,163.0,,504,7,6.3,64.0,10000.0,4.2,5101.0
553,90577.0,12.0,700.0,163.0,,509,7,6.3,64.0,10000.0,4.2,5101.0
554,90577.0,12.0,700.0,163.0,,328,6,6.41,64.0,11000.0,4.2,5039.0
555,90577.0,12.0,700.0,163.0,,290,6,6.41,64.0,11000.0,4.2,5039.0
556,90577.0,12.0,700.0,163.0,,506,9,6.41,64.0,11000.0,4.2,5146.0
557,90577.0,12.0,700.0,163.0,,469,5,6.41,64.0,11000.0,4.2,5331.0
558,99508.0,148.0,585.0,186.0,,731,2,5.99,64.0,4050.0,5.0,3786.0
559,99508.0,148.0,585.0,186.0,,467,4,7.12,64.0,6000.0,5.0,5467.0
560,99508.0,148.0,585.0,186.0,,916,2,4.5,32.0,3505.0,5.0,5674.0
561,99508.0,148.0,585.0,186.0,,115,5,5.0,16.0,4400.0,5.0,2500.0
562,99508.0,148.0,585.0,186.0,,124,5,5.0,16.0,4400.0,5.0,2500.0
563,99508.0,148.0,585.0,186.0,,165,5,5.0,16.0,4400.0,5.0,2500.0
564,99508.0,148.0,585.0,186.0,,811,4,4.0,32.0,2000.0,5.0,3046.0
565,99508.0,148.0,585.0,186.0,,749,4,4.0,32.0,2000.0,5.0,3046.0
566,99508.0,148.0,585.0,186.0,,199,1,4.5,16.0,2000.0,5.0,2600.0
567,99508.0,148.0,585.0,186.0,,178,1,4.5,16.0,2000.0,5.0,2600.0
568,99508.0,148.0,585.0,186.0,,214,1,4.5,16.0,2000.0,5.0,2600.0
569,99508.0,148.0,585.0,186.0,,6,1,1.77,,650.0,5.0,610.0
570,99508.0,148.0,585.0,186.0,,120,15,6.5,32.0,4000.0,5.0,3190.0
571,112550.0,57.0,950.0,195.0,,232,7,6.5,32.0,4000.0,5.0,3312.0
572,112550.0,57.0,950.0,195.0,128.0,890,33,6.5,32.0,4000.0,5.0,3325.0
573,112550.0,57.0,950.0,195.0,128.0,119,13,6.5,32.0,4000.0,5.0,3608.0
574,111085.0,,840.0,229.0,,380,11,2.4,,1970.0,5.2,1491.0
575,111085.0,,840.0,229.0,,387,4,2.4,,1970.0,5.2,1484.0
576,111085.0,,840.0,229.0,,668,4,2.8,8.0,2500.0,5.2,2840.0
577,95719.0,64.0,647.0,186.0,64.0,651,2,5.5,16.0,4000.0,5.0,3281.0
578,95804.0,14.0,600.0,191.0,,345,3,5.7,16.0,3300.0,4.2,2765.0
579,95804.0,14.0,600.0,191.0,,305,2,5.7,32.0,3300.0,4.2,2999.0
580,95804.0,14.0,600.0,191.0,,144,1,5.7,64.0,3000.0,4.2,4200.0
581,106032.0,154.0,675.0,199.0,,786,5,5.7,64.0,3100.0,5.0,3855.0
582,115051.0,46.0,600.0,200.0,64.0,482,9,5.7,64.0,3100.0,5.0,3726.0
583,114854.0,57.0,950.0,200.0,64.0,169,3,6.0,64.0,4060.0,5.0,3682.0
584,114961.0,66.0,680.0,200.0,64.0,453,11,1.4,0.032,460.0,4.2,563.0
585,114961.0,66.0,680.0,200.0,64.0,458,11,1.4,0.032,460.0,4.2,563.0
586,91924.0,63.0,700.0,172.0,32.0,48,16,1.77,,600.0,5.0,335.0
587,91924.0,63.0,700.0,172.0,32.0,394,17,2.4,,1400.0,5.0,394.0
588,171080.0,5.0,450.0,232.0,16.0,283,21,2.8,,950.0,4.0,666.0
589,171080.0,5.0,450.0,232.0,16.0,242,2,3.2,,1000.0,4.0,921.0
590,171080.0,5.0,450.0,232.0,16.0,239,2,3.2,,1000.0,4.0,921.0
591,82602.0,13.0,624.0,163.0,,747,8,1.77,0.032,600.0,4.1,528.0
592,92765.0,48.0,650.0,168.0,32.0,338,6,2.2,,1400.0,5.0,774.0
593,109261.0,57.0,950.0,188.0,64.0,521,10,2.2,,800.0,5.0,720.0
594,185136.0,52.0,700.0,257.0,64.0,414,13,2.4,,800.0,4.2,747.0
595,92626.0,80.0,710.0,169.0,,404,13,2.4,,800.0,5.0,747.0
596,120032.0,66.0,680.0,207.0,64.0,206,1,5.9,128.0,4000.0,5.0,13733.0
597,120032.0,66.0,680.0,207.0,64.0,606,4,6.0,256.0,4000.0,5.0,14257.0
598,120032.0,66.0,680.0,207.0,64.0,566,2,6.53,64.0,4000.0,5.0,13612.0
599,120032.0,66.0,680.0,207.0,64.0,785,3,6.0,256.0,4000.0,5.0,13782.0
600,101429.0,148.0,585.0,192.0,128.0,740,6,,512.0,4500.0,5.0,56082.0
601,101429.0,148.0,585.0,192.0,128.0,926,9,6.57,128.0,4160.0,5.0,11104.0
602,106332.0,52.0,900.0,195.0,,1087,1,6.57,64.0,4160.0,5.0,12456.0
603,110502.0,49.0,750.0,202.0,,836,6,6.57,256.0,4160.0,5.1,12055.0
604,110502.0,49.0,750.0,202.0,,1026,1,6.67,256.0,4500.0,5.1,27999.0
605,110502.0,49.0,750.0,202.0,,1154,49,6.67,128.0,5000.0,5.1,12778.0
606,110502.0,49.0,750.0,202.0,,1191,47,6.67,128.0,5000.0,5.1,13236.0
607,111191.0,156.0,580.0,193.0,,1133,26,6.67,128.0,4820.0,5.3,9502.0
608,110637.0,66.0,680.0,205.0,,1037,5,6.67,64.0,4820.0,5.0,9039.0
609,110637.0,66.0,680.0,205.0,,1152,17,6.67,128.0,5000.0,5.0,15767.0
610,106141.0,7.0,550.0,177.0,32.0,1168,12,6.67,256.0,5000.0,4.1,16756.0
611,106141.0,7.0,550.0,177.0,32.0,393,1,6.44,64.0,5300.0,4.1,3989.0
612,106141.0,7.0,550.0,177.0,32.0,558,1,6.47,64.0,5260.0,4.1,8999.0
613,106141.0,8.0,660.0,,32.0,511,1,5.15,32.0,3000.0,5.0,4098.0
614,106141.0,8.0,660.0,,32.0,801,4,6.0,64.0,4200.0,5.0,2786.0
615,121250.0,24.0,650.0,210.0,64.0,559,4,6.0,64.0,4200.0,4.0,2865.0
616,121250.0,24.0,650.0,210.0,64.0,228,7,5.7,32.0,,4.0,2724.0
617,117614.0,44.0,504.0,202.0,,75,1,5.0,16.0,4000.0,5.0,2999.0
618,117614.0,44.0,504.0,202.0,,153,1,5.0,16.0,2800.0,5.0,2590.0
619,118015.0,46.0,430.0,170.0,64.0,183,1,6.0,32.0,5000.0,5.0,4090.0
620,108603.0,148.0,585.0,206.0,,203,1,5.7,16.0,4000.0,5.0,2590.0
621,113411.0,14.0,600.0,196.0,32.0,441,7,5.0,16.0,2800.0,4.2,2243.0
622,113549.0,66.0,680.0,196.0,32.0,431,2,5.2,32.0,3000.0,5.0,3569.0
623,113549.0,66.0,680.0,196.0,32.0,434,2,5.2,32.0,3000.0,5.0,3569.0
624,113549.0,66.0,680.0,196.0,,554,2,5.2,64.0,3000.0,5.0,3569.0
625,113549.0,66.0,680.0,196.0,,549,2,5.2,64.0,3000.0,5.0,3569.0
626,113549.0,66.0,680.0,196.0,,147,1,5.7,32.0,4000.0,5.0,3590.0
627,113549.0,66.0,680.0,196.0,,385,2,5.9,64.0,3200.0,5.0,6545.0
628,106419.0,46.0,600.0,180.0,,487,2,5.7,32.0,3000.0,4.2,3494.0
629,106419.0,57.0,950.0,181.0,,189,1,6.2,64.0,5000.0,4.2,5790.0
630,96972.0,174.0,780.0,165.0,64.0,236,1,6.2,64.0,5000.0,4.2,5790.0
631,96972.0,174.0,780.0,165.0,64.0,722,10,6.4,64.0,4000.0,4.2,5084.0
632,96972.0,174.0,780.0,165.0,64.0,720,10,6.4,64.0,4000.0,4.2,5084.0
633,96972.0,174.0,780.0,165.0,64.0,528,9,6.4,64.0,4000.0,4.2,5105.0
634,96972.0,174.0,780.0,165.0,64.0,539,9,6.4,64.0,4000.0,4.2,5105.0
635,96972.0,174.0,780.0,165.0,64.0,1041,12,6.3,64.0,4000.0,4.2,5573.0
636,96972.0,174.0,780.0,165.0,64.0,1149,3,6.4,128.0,5000.0,4.2,5432.0
637,96972.0,16.0,650.0,165.0,,47,1,5.5,32.0,3050.0,4.1,3490.0
638,96972.0,16.0,650.0,165.0,,7,1,5.2,16.0,2300.0,4.1,3490.0
639,96972.0,16.0,650.0,165.0,,638,2,5.4,32.0,3760.0,4.1,5294.0
640,72228.0,74.0,710.0,143.0,64.0,170,1,5.2,32.0,3000.0,5.0,5790.0
641,72228.0,74.0,710.0,143.0,64.0,174,1,5.5,32.0,2600.0,5.0,4990.0
642,72228.0,74.0,710.0,143.0,128.0,210,1,5.5,32.0,2600.0,4.2,4990.0
643,72228.0,74.0,710.0,143.0,128.0,223,1,5.5,32.0,2600.0,4.2,4990.0
644,72228.0,74.0,710.0,143.0,128.0,196,4,5.5,32.0,2600.0,4.2,3796.0
645,72228.0,74.0,710.0,143.0,128.0,808,2,5.5,64.0,2730.0,4.2,7094.0
646,112685.0,51.0,725.0,193.0,,703,1,5.5,64.0,2730.0,4.2,5999.0
647,118795.0,52.0,700.0,198.0,,46,2,5.5,64.0,3000.0,4.0,5244.0
648,95738.0,47.0,610.0,179.0,128.0,322,2,5.5,64.0,3000.0,5.0,5244.0
649,106697.0,30.0,650.0,190.0,128.0,374,2,6.01,64.0,3000.0,5.0,6590.0
650,106697.0,30.0,650.0,190.0,128.0,503,2,6.4,128.0,3600.0,5.0,11690.0
651,100558.0,52.0,950.0,193.0,128.0,508,2,6.4,128.0,3600.0,5.3,11690.0
652,100558.0,52.0,950.0,193.0,128.0,35,1,5.5,16.0,4500.0,5.3,2599.0
653,111622.0,218.0,800.0,222.0,,85,1,5.5,16.0,4500.0,5.0,2599.0
654,111622.0,218.0,800.0,222.0,,614,1,5.84,32.0,3360.0,5.0,2299.0
655,111622.0,218.0,800.0,222.0,,875,10,6.3,64.0,4350.0,5.0,2989.0
656,88604.0,50.0,772.0,171.0,32.0,959,24,6.3,128.0,4400.0,4.2,4722.0
657,100555.0,148.0,585.0,183.0,128.0,672,8,6.55,128.0,4500.0,5.0,3519.0
658,108380.0,88.0,572.0,199.0,128.0,675,8,6.55,128.0,4500.0,5.0,3519.0
659,108380.0,88.0,572.0,199.0,128.0,31,1,5.7,32.0,3000.0,5.0,5494.0
660,108380.0,88.0,572.0,199.0,128.0,463,2,1.77,0.032,800.0,5.0,652.0
661,108380.0,88.0,572.0,199.0,128.0,456,2,1.77,0.032,800.0,5.0,652.0
662,101839.0,48.0,650.0,181.0,32.0,340,1,5.3,32.0,3220.0,5.0,3895.0
663,101839.0,48.0,650.0,181.0,32.0,1096,25,6.44,256.0,4115.0,5.0,12985.0
664,125138.0,51.0,800.0,212.0,,1109,19,6.44,128.0,4115.0,5.1,12069.0
665,98912.0,59.0,,176.0,64.0,1194,28,6.49,128.0,4300.0,5.0,9795.0
666,71295.0,17.0,650.0,145.0,,965,28,6.52,64.0,5000.0,4.2,6112.0
667,71295.0,17.0,650.0,145.0,,962,4,6.5,128.0,4200.0,4.2,3491.0
668,98599.0,64.0,1000.0,195.0,64.0,576,1,6.5,128.0,4200.0,4.2,4494.0
669,98599.0,64.0,1000.0,195.0,64.0,28,17,6.1,32.0,3500.0,4.2,2999.0
670,92659.0,40.0,430.0,167.0,64.0,22,17,6.1,32.0,3500.0,5.0,2999.0
671,92659.0,40.0,430.0,167.0,64.0,312,33,5.5,16.0,2700.0,5.0,2125.0
672,89568.0,5.0,500.0,172.0,8.0,211,23,5.5,16.0,2700.0,4.0,2148.0
673,89568.0,5.0,500.0,172.0,8.0,175,23,5.5,16.0,2700.0,4.0,2148.0
674,89568.0,5.0,500.0,172.0,8.0,1167,34,6.2,64.0,4000.0,4.0,4430.0
675,89568.0,5.0,500.0,172.0,8.0,81,3,6.4,128.0,3750.0,4.0,9372.0
676,89568.0,5.0,500.0,172.0,8.0,220,1,5.5,64.0,3200.0,4.0,8619.0
677,89568.0,5.0,500.0,172.0,8.0,187,1,5.5,64.0,3200.0,4.0,8619.0
678,89568.0,5.0,500.0,172.0,8.0,839,1,6.34,128.0,3500.0,4.0,4697.0
679,98518.0,14.0,600.0,177.0,32.0,855,1,6.34,128.0,3500.0,5.0,4697.0
680,110833.0,14.0,600.0,197.0,,481,1,6.5,64.0,5000.0,4.2,7190.0
681,118802.0,47.0,610.0,213.0,128.0,1148,15,6.5,128.0,5000.0,5.0,7071.0
682,114981.0,7.0,550.0,193.0,32.0,531,3,6.5,128.0,4000.0,4.2,8261.0
683,109966.0,48.0,650.0,189.0,,135,1,6.2,64.0,4000.0,5.0,4550.0
684,111426.0,242.0,903.0,229.0,,512,1,6.2,64.0,5000.0,5.3,5290.0
685,111426.0,242.0,903.0,229.0,,382,1,6.3,128.0,3500.0,5.3,7590.0
686,111426.0,242.0,903.0,229.0,,881,2,6.3,128.0,3500.0,5.3,6643.0
687,111426.0,242.0,903.0,229.0,,480,1,5.9,64.0,3000.0,5.3,4490.0
688,98895.0,46.0,430.0,181.0,,759,1,6.4,128.0,4000.0,5.0,9790.0
689,98895.0,46.0,430.0,181.0,,569,1,6.4,128.0,4000.0,5.0,9790.0
690,98895.0,46.0,430.0,181.0,,641,18,6.21,128.0,3400.0,5.0,4681.0
691,98895.0,46.0,430.0,181.0,,994,4,6.59,128.0,4000.0,5.0,7199.0
692,98895.0,46.0,430.0,181.0,,914,23,6.3,128.0,4000.0,5.0,5802.0
693,98895.0,46.0,430.0,181.0,,825,11,6.21,64.0,3400.0,5.0,4262.0
694,98895.0,46.0,430.0,181.0,,1038,39,6.67,128.0,5000.0,5.0,5311.0
695,98895.0,46.0,430.0,181.0,,1076,18,6.59,64.0,4000.0,5.0,4989.0
696,98895.0,46.0,430.0,181.0,,500,1,6.3,64.0,3340.0,5.0,5380.0
697,98895.0,46.0,430.0,181.0,,495,11,6.3,64.0,4000.0,5.0,3320.0
698,98895.0,46.0,430.0,181.0,,993,17,6.1,128.0,3650.0,5.0,15464.0
699,111171.0,24.0,520.0,167.0,64.0,711,1,6.1,128.0,3650.0,4.1,14906.0
700,111171.0,24.0,520.0,167.0,64.0,856,3,6.15,128.0,3340.0,4.1,5821.0
701,111171.0,24.0,520.0,167.0,64.0,1000,17,6.15,256.0,3340.0,4.1,6257.0
702,111171.0,24.0,520.0,167.0,64.0,1056,14,6.47,128.0,4200.0,4.1,16997.0
703,111171.0,24.0,520.0,167.0,64.0,1079,19,6.47,128.0,4200.0,4.1,16798.0
704,111171.0,24.0,520.0,167.0,64.0,1089,1,6.47,256.0,4200.0,4.1,15560.0
705,111171.0,24.0,520.0,167.0,64.0,1057,18,6.47,256.0,4200.0,4.1,18484.0
706,108355.0,49.0,700.0,199.0,,1064,18,6.1,128.0,3800.0,5.0,17155.0
707,108355.0,49.0,700.0,199.0,,1075,9,6.58,256.0,4200.0,5.0,23465.0
708,108355.0,49.0,700.0,199.0,,417,10,6.58,512.0,4200.0,5.0,31656.0
709,108848.0,88.0,572.0,201.0,,407,10,6.58,512.0,4200.0,5.0,31656.0
710,108848.0,88.0,572.0,201.0,,1061,43,6.4,128.0,4000.0,5.0,6789.0
711,108848.0,88.0,572.0,201.0,,1134,54,6.39,64.0,4000.0,5.0,4243.0
712,108848.0,88.0,572.0,201.0,,301,1,5.5,16.0,4000.0,5.0,1699.0
713,108848.0,88.0,572.0,201.0,,326,1,5.5,16.0,4000.0,5.0,1699.0
714,108848.0,88.0,572.0,201.0,,391,1,5.5,16.0,4000.0,5.0,1799.0
715,108848.0,88.0,572.0,201.0,,241,1,5.2,16.0,2680.0,5.0,3487.0
716,117685.0,148.0,587.0,218.0,128.0,238,1,5.2,16.0,2680.0,5.1,3487.0
717,117685.0,148.0,587.0,218.0,128.0,794,25,5.5,16.0,2400.0,5.1,1631.0
718,102041.0,64.0,800.0,190.0,,468,39,5.7,16.0,3500.0,4.2,1810.0
719,80214.0,46.0,430.0,155.0,,864,11,6.0,32.0,5000.0,5.0,2236.0
720,109462.0,247.0,890.0,213.0,,520,4,5.0,128.0,2770.0,5.3,6838.0
721,109462.0,247.0,890.0,213.0,,718,9,5.0,128.0,2700.0,5.3,13014.0
722,113740.0,47.0,610.0,219.0,128.0,895,9,5.0,64.0,2700.0,5.0,6667.0
723,113740.0,47.0,610.0,219.0,128.0,1050,8,6.0,64.0,3520.0,5.0,12909.0
724,119131.0,,818.0,220.0,,713,1,5.5,128.0,2915.0,5.2,13500.0
725,119131.0,,818.0,220.0,,1077,14,5.5,64.0,2915.0,5.2,10274.0
726,95048.0,148.0,585.0,181.0,,1082,29,6.3,64.0,3430.0,5.0,11238.0
727,117350.0,66.0,680.0,210.0,64.0,588,2,5.0,32.0,2770.0,5.0,4729.0
728,95835.0,59.0,,175.0,128.0,867,26,5.6,64.0,3000.0,4.2,10071.0
729,110305.0,40.0,845.0,200.0,128.0,510,9,6.0,64.0,3700.0,5.0,11774.0
730,117741.0,154.0,675.0,215.0,256.0,1065,21,5.7,64.0,2800.0,5.0,17187.0
731,111686.0,64.0,800.0,190.0,128.0,734,6,6.3,128.0,3700.0,4.2,25548.0
732,106975.0,57.0,950.0,185.0,64.0,1019,4,6.3,64.0,3700.0,4.2,19369.0
733,114666.0,10.0,800.0,204.0,,1202,33,6.24,128.0,3885.0,5.0,15706.0
734,114666.0,10.0,800.0,204.0,,1223,37,5.81,128.0,3140.0,5.0,12106.0
735,114666.0,10.0,800.0,204.0,,1165,36,6.0,128.0,4080.0,5.0,21879.0
736,114666.0,10.0,800.0,256.0,,452,1,5.5,128.0,3450.0,5.0,5899.0
737,114666.0,10.0,800.0,256.0,,462,1,5.5,128.0,3450.0,5.0,5899.0
738,114666.0,10.0,800.0,256.0,,1150,1,6.67,128.0,4700.0,5.0,12999.0
739,114666.0,10.0,800.0,256.0,,1116,41,6.53,128.0,6000.0,5.0,5372.0
740,181540.0,48.0,650.0,,64.0,1217,34,6.53,64.0,6000.0,4.0,4708.0
741,181540.0,48.0,650.0,,64.0,1222,59,6.67,128.0,5160.0,4.0,7152.0
742,181540.0,48.0,650.0,,64.0,1211,57,6.67,64.0,5160.0,4.0,6488.0
743,181540.0,48.0,650.0,,64.0,946,16,6.18,128.0,4000.0,4.0,7231.0
744,108504.0,52.0,1000.0,,256.0,639,18,6.52,16.0,5000.0,5.2,2314.0
745,108504.0,52.0,1000.0,,256.0,572,23,6.3,64.0,6350.0,5.2,4204.0
746,111845.0,49.0,750.0,209.0,,171,12,6.3,64.0,6350.0,5.0,4335.0
747,111845.0,49.0,750.0,209.0,,416,16,6.3,64.0,6350.0,5.0,4211.0
748,95676.0,74.0,710.0,175.0,,406,16,6.3,64.0,6350.0,5.0,4211.0
749,95676.0,74.0,710.0,175.0,,244,1,6.3,64.0,4035.0,5.0,5957.0
