,volume,cpu,gpu,weigth,storage,popularity,sellers_amount,screen_size,memory_size,battery_size,blue,price
750,95676.0,74.0,710.0,175.0,,13,1,5.5,64.0,4000.0,5.0,4099.0
751,95736.0,80.0,710.0,184.0,,655,51,2.4,0.032,2000.0,5.0,877.0
752,95736.0,80.0,710.0,184.0,,827,3,6.4,128.0,2510.0,5.0,22713.0
753,95736.0,80.0,710.0,184.0,,972,19,6.2,128.0,2510.0,5.0,22760.0
754,145761.0,64.0,647.0,248.0,128.0,973,5,6.59,128.0,6000.0,5.0,18618.0
755,99554.0,40.0,845.0,183.0,128.0,1140,7,6.59,128.0,6000.0,5.0,18993.0
756,99554.0,40.0,845.0,183.0,128.0,1002,5,6.59,256.0,6000.0,5.0,21964.0
757,99554.0,40.0,845.0,183.0,128.0,1088,11,6.59,512.0,6000.0,5.0,28384.0
758,99554.0,40.0,845.0,183.0,128.0,112,1,6.0,512.0,4000.0,5.0,17510.0
759,99554.0,40.0,845.0,183.0,128.0,121,1,6.0,512.0,4000.0,5.0,17510.0
760,92044.0,42.0,1100.0,168.0,,162,1,6.0,512.0,4000.0,5.0,17510.0
761,92044.0,42.0,1100.0,168.0,,1102,10,6.53,128.0,5020.0,5.0,5133.0
762,111960.0,242.0,903.0,225.0,1024.0,966,7,6.53,128.0,5020.0,5.3,5761.0
763,111960.0,242.0,903.0,225.0,1024.0,580,2,5.0,16.0,4100.0,5.3,2358.0
764,111960.0,242.0,903.0,225.0,1024.0,597,2,5.0,16.0,4100.0,5.3,2358.0
765,183521.0,48.0,650.0,265.0,64.0,1093,4,5.0,64.0,4100.0,5.0,2826.0
766,183521.0,48.0,650.0,265.0,64.0,850,4,5.0,64.0,4100.0,5.0,2826.0
767,183521.0,48.0,650.0,265.0,64.0,636,1,5.7,32.0,3300.0,5.0,2950.0
768,183521.0,48.0,650.0,265.0,64.0,743,4,5.7,32.0,3300.0,5.0,3882.0
769,183521.0,48.0,650.0,265.0,64.0,608,2,5.9,64.0,4000.0,5.0,3463.0
770,183521.0,48.0,650.0,265.0,64.0,859,4,5.9,64.0,4000.0,5.0,4265.0
771,183521.0,48.0,650.0,265.0,64.0,715,2,5.0,16.0,3080.0,5.0,2420.0
772,183521.0,48.0,650.0,265.0,64.0,141,2,5.0,32.0,3080.0,5.0,2400.0
773,183521.0,48.0,650.0,265.0,64.0,358,3,5.0,32.0,3080.0,5.0,2749.0
774,183521.0,48.0,650.0,265.0,64.0,366,3,5.0,32.0,3080.0,5.0,2749.0
775,183521.0,48.0,650.0,265.0,64.0,878,5,5.45,32.0,3000.0,5.0,2794.0
776,183521.0,48.0,650.0,265.0,64.0,758,5,5.45,32.0,3000.0,5.0,2794.0
777,183521.0,48.0,650.0,265.0,64.0,667,1,5.45,64.0,3000.0,5.0,3054.0
778,183521.0,48.0,650.0,265.0,64.0,343,2,5.45,64.0,3000.0,5.0,3193.0
779,183521.0,48.0,650.0,265.0,64.0,362,2,5.45,64.0,3000.0,5.0,3193.0
780,183521.0,48.0,650.0,265.0,64.0,760,5,5.45,64.0,3000.0,5.0,3480.0
781,183521.0,48.0,650.0,265.0,64.0,657,2,5.84,32.0,4000.0,5.0,3317.0
782,183521.0,48.0,650.0,265.0,64.0,733,3,5.84,64.0,4000.0,5.0,3627.0
783,183521.0,48.0,650.0,265.0,64.0,176,4,6.26,64.0,4000.0,5.0,3671.0
784,183521.0,48.0,650.0,265.0,64.0,212,4,6.26,64.0,4000.0,5.0,3671.0
785,119333.0,49.0,800.0,215.0,,435,1,5.45,16.0,4000.0,5.1,3248.0
786,119333.0,49.0,800.0,215.0,,999,6,5.45,32.0,4000.0,5.1,3468.0
787,114310.0,51.0,800.0,214.0,,1007,3,6.22,32.0,5000.0,5.1,3559.0
788,114310.0,51.0,800.0,214.0,,1188,31,6.22,64.0,5000.0,5.1,3840.0
789,114310.0,51.0,800.0,214.0,,866,1,6.22,32.0,5000.0,5.1,3219.0
790,114310.0,51.0,800.0,214.0,,1158,28,6.22,64.0,5000.0,5.1,3503.0
791,114310.0,51.0,800.0,215.0,,1151,69,6.53,32.0,5020.0,5.1,4047.0
792,114310.0,51.0,800.0,215.0,,654,11,6.53,32.0,5020.0,5.1,4099.0
793,114310.0,51.0,800.0,215.0,,367,8,6.53,128.0,5020.0,5.1,4960.0
794,114310.0,51.0,800.0,215.0,,359,8,6.53,128.0,5020.0,5.1,4960.0
795,114310.0,51.0,800.0,215.0,,263,3,6.53,128.0,5020.0,5.1,4822.0
796,114310.0,51.0,800.0,215.0,,275,3,6.53,128.0,5020.0,5.1,4822.0
797,114310.0,51.0,800.0,215.0,,615,14,6.53,128.0,5020.0,5.1,4861.0
798,117927.0,54.0,,206.0,128.0,748,14,6.53,128.0,5020.0,5.1,4846.0
799,117927.0,54.0,,206.0,128.0,1206,47,6.53,64.0,5020.0,5.1,4492.0
800,129837.0,5.0,450.0,180.0,16.0,976,8,6.53,64.0,5020.0,4.0,4316.0
801,110737.0,64.0,800.0,186.0,128.0,1015,13,6.53,128.0,5020.0,4.2,5179.0
802,110737.0,64.0,800.0,186.0,128.0,1142,62,6.53,32.0,5000.0,4.2,3163.0
803,109169.0,64.0,800.0,200.0,128.0,934,36,6.53,32.0,5000.0,4.2,3490.0
804,109169.0,64.0,800.0,200.0,128.0,1123,10,6.53,64.0,5000.0,4.2,3778.0
805,97597.0,64.0,647.0,183.0,128.0,863,29,6.53,32.0,5000.0,5.0,3484.0
806,110279.0,43.0,600.0,180.0,64.0,796,3,6.53,64.0,5000.0,4.2,4256.0
807,110279.0,70.0,1000.0,180.0,64.0,1107,10,6.53,128.0,6000.0,4.2,6064.0
808,114379.0,48.0,650.0,194.0,32.0,544,2,6.53,64.0,6000.0,5.0,5495.0
809,114379.0,66.0,680.0,194.0,,582,3,6.67,128.0,4500.0,5.0,8000.0
810,114379.0,66.0,680.0,194.0,,1138,16,6.67,128.0,4500.0,5.0,7725.0
811,114379.0,66.0,680.0,194.0,,699,7,6.67,256.0,4500.0,5.0,8577.0
812,114379.0,66.0,680.0,194.0,,963,1,6.67,128.0,4700.0,5.0,14108.0
813,114379.0,66.0,680.0,194.0,,669,1,5.5,32.0,4100.0,5.0,2819.0
814,114379.0,66.0,680.0,194.0,,255,1,5.5,64.0,4100.0,5.0,2931.0
815,114379.0,66.0,680.0,194.0,,267,1,5.5,64.0,4100.0,5.0,2931.0
816,114379.0,66.0,680.0,194.0,,945,4,5.5,32.0,4100.0,5.0,2675.0
817,114379.0,66.0,680.0,194.0,,1127,2,5.5,64.0,4100.0,5.0,2809.0
818,114379.0,66.0,680.0,194.0,,781,2,5.5,64.0,4100.0,5.0,2809.0
819,114379.0,66.0,680.0,194.0,,937,2,5.9,32.0,4000.0,5.0,3320.0
820,107878.0,64.0,800.0,175.0,128.0,717,4,5.9,32.0,4000.0,5.0,3671.0
821,107878.0,64.0,800.0,175.0,128.0,347,4,5.9,32.0,4000.0,5.0,3595.0
822,119551.0,5.0,550.0,195.0,32.0,1120,5,5.99,64.0,4000.0,4.0,3451.0
823,95020.0,6.0,600.0,165.0,16.0,514,1,6.26,32.0,4000.0,4.1,3599.0
824,95020.0,6.0,600.0,165.0,16.0,420,2,6.26,64.0,4000.0,4.1,5010.0
825,95020.0,6.0,600.0,165.0,16.0,392,2,6.26,64.0,4000.0,4.1,5010.0
826,95020.0,6.0,600.0,165.0,16.0,1068,3,6.3,64.0,4000.0,4.1,4323.0
827,181324.0,6.0,570.0,252.0,16.0,971,2,6.3,32.0,4000.0,4.0,4304.0
828,181324.0,6.0,570.0,254.0,32.0,912,8,6.3,128.0,4000.0,4.2,5261.0
829,111513.0,43.0,1000.0,199.0,128.0,1171,11,6.3,64.0,4000.0,5.0,4888.0
830,111513.0,43.0,1000.0,199.0,128.0,967,7,6.3,128.0,4000.0,5.0,5514.0
831,99001.0,204.0,754.0,196.0,,771,2,6.3,64.0,4000.0,5.0,5164.0
832,99001.0,204.0,754.0,196.0,,1125,31,6.53,128.0,4500.0,5.0,6811.0
833,110803.0,59.0,,206.0,128.0,1193,39,6.53,64.0,4500.0,4.2,6164.0
834,103052.0,161.0,670.0,208.0,,891,1,6.53,128.0,4500.0,5.0,6630.0
835,103052.0,161.0,670.0,208.0,,607,1,6.3,32.0,4000.0,5.0,6600.0
836,103052.0,161.0,670.0,208.0,,1141,1,6.3,64.0,4000.0,5.0,4899.0
837,103052.0,161.0,670.0,208.0,,465,2,6.53,64.0,5020.0,5.0,4834.0
838,113228.0,57.0,950.0,199.0,,1170,45,6.53,64.0,5020.0,5.1,5085.0
839,113228.0,57.0,950.0,199.0,,1200,49,6.53,128.0,5020.0,5.1,5648.0
840,120439.0,57.0,950.0,198.0,,646,5,6.53,128.0,5020.0,5.0,5210.0
841,120439.0,57.0,950.0,198.0,,757,2,6.67,64.0,5020.0,5.0,7014.0
842,111219.0,59.0,,196.0,64.0,1219,99,6.67,128.0,5020.0,4.2,7427.0
843,121466.0,40.0,820.0,,64.0,1201,102,6.67,64.0,5020.0,5.0,6820.0
844,121466.0,40.0,820.0,,64.0,1196,30,6.67,64.0,5020.0,5.0,5754.0
845,115039.0,43.0,600.0,190.0,128.0,1137,16,6.67,128.0,5020.0,5.0,6576.0
846,115039.0,43.0,600.0,190.0,128.0,763,6,6.53,128.0,5000.0,5.0,8442.0
847,169593.0,5.0,500.0,235.0,32.0,958,10,6.53,64.0,5000.0,4.0,7682.0
848,169593.0,43.0,600.0,235.0,64.0,991,57,6.43,128.0,4025.0,5.0,10221.0
849,169593.0,43.0,600.0,235.0,64.0,1020,54,6.5,256.0,4000.0,5.0,15361.0
850,101246.0,14.0,600.0,183.0,,751,11,6.4,256.0,3765.0,4.2,10341.0
851,109706.0,67.0,900.0,187.0,,1060,20,6.5,256.0,4000.0,4.2,12535.0
852,109706.0,67.0,900.0,187.0,,974,20,6.5,128.0,4000.0,4.2,8450.0
853,169679.0,43.0,600.0,275.0,128.0,349,9,6.57,128.0,4000.0,5.0,10974.0
854,169679.0,43.0,600.0,275.0,128.0,698,2,2.4,,15800.0,5.0,1382.0
855,114830.0,66.0,680.0,203.0,128.0,34,3,5.5,8.0,3000.0,5.0,1697.0
856,114830.0,66.0,680.0,203.0,128.0,84,3,5.5,8.0,3000.0,5.0,1697.0
857,177592.0,5.0,450.0,275.0,16.0,58,2,5.5,64.0,3500.0,4.0,3032.0
858,124240.0,,,,16.0,76,1,1.8,,1000.0,4.2,299.0
859,124240.0,,,,16.0,1,1,1.8,,1000.0,4.2,299.0
860,107496.0,48.0,600.0,169.0,,201,35,1.77,0.032,600.0,4.1,273.0
861,107496.0,48.0,600.0,169.0,,451,4,2.4,,800.0,4.1,499.0
862,165282.0,63.0,700.0,250.0,64.0,461,4,2.4,,800.0,5.0,499.0
863,112647.0,5.0,550.0,150.0,16.0,643,1,5.45,8.0,2000.0,4.2,1499.0
864,112647.0,5.0,550.0,150.0,16.0,591,12,4.7,16.0,4000.0,4.2,6718.0
865,149385.0,10.0,800.0,230.0,,924,20,5.5,32.0,4650.0,4.2,2939.0
866,131379.0,148.0,587.0,240.0,256.0,288,17,5.5,16.0,4650.0,5.1,2707.0
867,131379.0,161.0,670.0,240.0,512.0,300,17,5.5,16.0,4650.0,5.1,2707.0
868,131379.0,161.0,670.0,240.0,512.0,324,17,5.5,16.0,4650.0,5.1,2707.0
869,131379.0,161.0,670.0,240.0,512.0,552,10,5.45,64.0,4650.0,5.1,3590.0
870,168520.0,43.0,600.0,261.0,64.0,557,10,5.45,64.0,4650.0,5.0,3590.0
871,168520.0,43.0,600.0,261.0,64.0,631,12,5.5,32.0,4200.0,5.0,9148.0
872,94791.0,13.0,624.0,173.0,64.0,498,2,5.7,64.0,3000.0,4.2,3245.0
873,94791.0,13.0,624.0,173.0,64.0,727,2,6.2,64.0,3500.0,4.2,4183.0
874,128638.0,47.0,700.0,223.0,128.0,432,1,6.2,64.0,3500.0,5.0,3849.0
875,125684.0,57.0,625.0,215.0,256.0,586,5,6.2,64.0,3500.0,5.0,3957.0
876,103204.0,28.0,550.0,150.0,16.0,784,39,5.65,64.0,3100.0,4.1,13259.0
877,159753.0,43.0,600.0,230.0,32.0,647,8,5.5,64.0,5500.0,5.0,3527.0
878,159753.0,67.0,900.0,230.0,128.0,862,17,5.45,32.0,4000.0,4.2,2872.0
879,91565.0,80.0,710.0,182.0,,986,22,5.71,64.0,5180.0,5.0,4998.0
880,87252.0,62.0,546.0,177.0,,809,31,4.7,32.0,3800.0,4.2,10977.0
881,87252.0,62.0,546.0,177.0,,297,7,5.2,32.0,5580.0,4.2,3789.0
882,87252.0,62.0,546.0,177.0,,336,7,5.2,32.0,5580.0,4.2,3789.0
883,87252.0,62.0,546.0,177.0,,777,53,5.2,64.0,4500.0,4.2,25649.0
884,87252.0,62.0,546.0,177.0,,1051,21,5.7,128.0,4000.0,4.2,19229.0
885,87252.0,62.0,546.0,177.0,,848,36,5.9,128.0,6300.0,4.2,6680.0
886,87252.0,62.0,546.0,177.0,,1053,13,6.3,128.0,10000.0,4.2,6514.0
887,117825.0,5.0,500.0,202.0,8.0,476,6,6.18,128.0,5050.0,4.0,5612.0
888,174006.0,52.0,900.0,264.0,128.0,89,1,6.18,64.0,5050.0,5.0,5299.0
889,174006.0,52.0,900.0,264.0,128.0,39,1,6.18,64.0,5050.0,5.0,5299.0
890,174006.0,52.0,900.0,264.0,128.0,98,1,6.18,64.0,5050.0,5.0,5299.0
891,139214.0,5.0,680.0,,,68,6,6.18,64.0,5050.0,4.2,8071.0
892,139214.0,5.0,680.0,,,955,13,6.3,128.0,5150.0,4.2,8904.0
893,139214.0,5.0,680.0,,,445,7,6.3,256.0,5150.0,4.2,9430.0
894,139214.0,5.0,680.0,,,534,8,6.22,128.0,6350.0,4.2,7791.0
895,139214.0,5.0,680.0,,,139,5,6.22,128.0,6350.0,4.2,7842.0
896,139214.0,5.0,680.0,,,438,4,6.22,128.0,6350.0,4.2,7903.0
897,139214.0,5.0,680.0,,,282,1,3.0,,18800.0,4.2,899.0
898,139214.0,5.0,680.0,,,51,1,5.5,16.0,3000.0,4.2,1799.0
899,139214.0,5.0,680.0,,,99,5,5.5,16.0,3000.0,4.2,2299.0
900,139214.0,5.0,680.0,,,40,5,5.5,16.0,3000.0,4.2,2299.0
901,139214.0,5.0,680.0,,,90,5,5.5,16.0,3000.0,4.2,2299.0
902,139214.0,5.0,680.0,,,72,8,5.5,16.0,3000.0,4.2,2775.0
903,139214.0,5.0,680.0,,,60,1,5.0,16.0,2000.0,4.2,1599.0
904,190908.0,6.0,570.0,253.0,16.0,292,1,1.77,0.032,600.0,4.1,249.0
905,121405.0,57.0,625.0,220.0,,331,1,1.77,0.032,600.0,5.0,249.0
906,170424.0,8.0,660.0,227.0,32.0,593,2,5.5,16.0,2960.0,5.0,2142.0
907,172791.0,7.0,550.0,234.0,32.0,57,3,6.52,32.0,4000.0,5.0,2999.0
908,172791.0,7.0,550.0,234.0,32.0,656,6,6.52,32.0,4000.0,5.0,2321.0
909,150593.0,5.0,598.0,213.0,16.0,1058,49,6.6,128.0,5000.0,4.1,3762.0
910,150593.0,36.0,450.0,213.0,32.0,1074,51,6.6,64.0,5000.0,4.1,3583.0
911,174759.0,43.0,600.0,256.0,64.0,837,38,6.52,32.0,5000.0,5.0,2769.0
912,130326.0,43.0,600.0,225.0,64.0,799,34,6.52,64.0,5000.0,5.0,3193.0
913,163297.0,70.0,1000.0,243.0,64.0,1005,45,6.8,128.0,5000.0,4.1,4129.0
914,163297.0,70.0,1000.0,243.0,64.0,983,44,6.8,64.0,5000.0,4.1,3750.0
915,183849.0,52.0,900.0,285.0,128.0,501,5,8.1,256.0,3577.0,5.0,44232.0
916,183849.0,52.0,900.0,285.0,128.0,86,2,2.4,0.032,2100.0,5.0,1048.0
917,177111.0,5.0,500.0,238.0,16.0,36,2,2.4,0.032,2100.0,4.0,1048.0
918,177111.0,5.0,500.0,238.0,16.0,649,1,5.5,16.0,4080.0,4.0,1949.0
919,177111.0,5.0,500.0,238.0,16.0,648,1,5.5,16.0,4080.0,4.0,1949.0
920,177111.0,43.0,600.0,487.0,64.0,707,41,1.77,,1150.0,5.0,294.0
921,177111.0,43.0,600.0,487.0,64.0,949,17,2.4,,1150.0,5.0,366.0
922,177111.0,43.0,600.0,487.0,64.0,428,30,2.8,,1500.0,5.0,536.0
923,190800.0,8.0,660.0,268.0,32.0,547,28,2.8,,1900.0,4.2,614.0
924,215166.0,67.0,900.0,,128.0,518,3,5.99,128.0,3620.0,4.2,5095.0
925,162792.0,52.0,,268.0,128.0,682,2,5.5,64.0,3000.0,5.1,5649.0
926,182218.0,5.0,500.0,236.0,16.0,20,1,5.5,64.0,3000.0,4.0,5899.0
927,182218.0,5.0,500.0,236.0,16.0,579,10,6.8,256.0,5000.0,4.0,19649.0
928,182218.0,5.0,500.0,236.0,16.0,372,3,6.53,256.0,3500.0,4.0,6615.0
929,267177.0,66.0,680.0,408.0,64.0,354,3,6.53,256.0,3500.0,5.0,6615.0
930,194445.0,24.0,650.0,275.0,64.0,231,1,5.9,128.0,3750.0,4.1,6980.0
931,209670.0,48.0,650.0,284.0,64.0,19,2,1.8,0.032,600.0,5.0,249.0
932,205902.0,24.0,650.0,287.0,32.0,894,26,6.44,128.0,4000.0,4.0,11632.0
933,205902.0,24.0,650.0,287.0,32.0,935,9,6.44,128.0,4000.0,4.0,11360.0
934,182028.0,52.0,900.0,290.0,128.0,684,9,6.44,128.0,4100.0,5.0,8762.0
935,182028.0,52.0,900.0,290.0,128.0,5,14,2.4,0.032,1000.0,5.0,326.0
936,201997.0,67.0,900.0,322.0,128.0,264,20,2.8,0.032,1450.0,4.1,400.0
937,201997.0,67.0,900.0,322.0,128.0,276,20,2.8,0.032,1450.0,4.1,400.0
938,201997.0,67.0,900.0,322.0,128.0,919,2,6.4,128.0,3300.0,4.1,6874.0
939,239598.0,52.0,900.0,,128.0,1081,3,6.4,128.0,4000.0,5.0,9798.0
940,243826.0,67.0,900.0,,128.0,1100,2,6.4,256.0,4000.0,5.0,10499.0
941,243826.0,67.0,900.0,,128.0,344,2,5.7,64.0,4000.0,5.0,6186.0
942,222546.0,67.0,900.0,283.0,128.0,363,2,5.7,64.0,4000.0,4.1,6186.0
943,222546.0,67.0,900.0,283.0,128.0,779,7,6.8,128.0,4300.0,4.1,15525.0
944,170391.0,67.0,900.0,268.0,128.0,9,2,5.5,64.0,5000.0,4.2,3404.0
945,170391.0,67.0,900.0,268.0,128.0,681,7,6.0,64.0,10000.0,4.2,4449.0
946,170391.0,67.0,900.0,268.0,128.0,33,3,6.0,64.0,10000.0,4.2,4433.0
947,170391.0,67.0,900.0,268.0,128.0,728,3,5.5,32.0,8000.0,4.2,3149.0
948,170391.0,67.0,900.0,268.0,128.0,969,14,5.5,64.0,8000.0,4.2,3813.0
949,200793.0,70.0,1000.0,284.0,64.0,1085,13,6.3,128.0,10000.0,4.2,5231.0
950,210703.0,49.0,700.0,310.0,128.0,939,16,6.3,128.0,10000.0,5.0,6628.0
951,210703.0,49.0,700.0,310.0,128.0,932,21,6.53,128.0,8000.0,5.0,9981.0
952,210703.0,49.0,700.0,310.0,128.0,820,11,6.49,64.0,5000.0,5.0,4897.0
953,172307.0,14.0,600.0,251.0,,766,2,6.0,64.0,6200.0,4.0,2823.0
954,172307.0,14.0,600.0,251.0,,944,33,5.0,32.0,2800.0,4.0,7130.0
955,143338.0,80.0,710.0,216.0,,348,2,4.93,16.0,2300.0,5.0,2749.0
956,143338.0,80.0,710.0,216.0,,690,12,2.4,,800.0,5.0,647.0
957,143338.0,80.0,710.0,216.0,,454,6,2.4,0.032,2500.0,5.0,950.0
958,252393.0,67.0,900.0,365.0,64.0,459,6,2.4,0.032,2500.0,4.2,950.0
959,252393.0,67.0,900.0,365.0,64.0,723,37,5.5,128.0,9000.0,4.2,9323.0
960,252393.0,60.0,770.0,365.0,128.0,485,23,5.5,128.0,9000.0,4.1,9348.0
961,203682.0,64.0,800.0,282.0,128.0,903,27,5.7,64.0,6500.0,4.2,6883.0
962,206886.0,52.0,900.0,320.0,128.0,317,52,1.77,,1000.0,5.0,311.0
963,206886.0,52.0,900.0,320.0,128.0,483,109,1.77,,1000.0,5.0,328.0
964,206886.0,52.0,900.0,320.0,128.0,493,41,2.4,,800.0,5.0,730.0
965,212636.0,64.0,750.0,328.0,128.0,830,48,2.8,,3100.0,5.0,684.0
966,132946.0,10.0,600.0,184.0,,149,42,2.8,,3100.0,4.1,687.0
967,211152.0,4.0,400.0,247.0,16.0,400,41,2.8,,3100.0,4.0,682.0
968,149562.0,148.0,587.0,253.0,,410,41,2.8,,3100.0,5.0,682.0
969,149562.0,148.0,587.0,253.0,,277,38,2.8,,3100.0,5.0,680.0
970,274699.0,62.0,,409.0,512.0,541,42,2.4,,3200.0,5.0,815.0
971,274699.0,62.0,,409.0,512.0,320,35,2.4,,3200.0,5.0,819.0
972,186043.0,64.0,800.0,278.0,128.0,584,41,2.8,,1000.0,4.2,879.0
973,194488.0,43.0,600.0,260.0,64.0,286,6,2.8,,1000.0,4.2,818.0
974,248555.0,24.0,650.0,350.0,64.0,496,39,2.4,,4050.0,4.2,570.0
975,248555.0,24.0,650.0,350.0,64.0,491,41,2.4,,4050.0,4.2,569.0
976,121523.0,143.0,720.0,232.0,128.0,776,34,3.2,,2500.0,5.0,705.0
977,274362.0,67.0,900.0,372.0,128.0,832,42,2.4,4.0,2000.0,4.2,1036.0
978,231090.0,66.0,680.0,330.0,128.0,516,39,2.4,,2100.0,4.0,1206.0
979,231090.0,66.0,680.0,330.0,128.0,41,4,2.4,,2100.0,4.0,1225.0
980,231090.0,66.0,680.0,330.0,128.0,136,3,2.4,0.0032,4500.0,4.0,2066.0
981,124499.0,46.0,430.0,210.0,,289,2,2.4,0.0032,4500.0,4.2,2049.0
982,124499.0,46.0,430.0,210.0,,327,2,2.4,0.0032,4500.0,4.2,2049.0
983,124499.0,46.0,430.0,210.0,,598,6,2.2,,1700.0,4.2,1067.0
984,117364.0,16.0,650.0,211.0,,822,42,5.0,8.0,5000.0,4.2,2552.0
985,186710.0,8.0,660.0,315.0,16.0,360,39,5.0,8.0,5000.0,5.0,2546.0
986,110592.0,9.0,450.0,205.0,32.0,368,39,5.0,8.0,5000.0,4.0,2546.0
987,147102.0,,840.0,284.0,,154,1,5.0,8.0,5000.0,5.1,2999.0
988,,148.0,585.0,,128.0,3,1,5.0,8.0,5000.0,5.0,2999.0
989,,148.0,585.0,,128.0,237,27,5.0,16.0,5000.0,5.0,4175.0
990,,148.0,587.0,,,371,25,5.0,16.0,5000.0,5.0,4074.0
991,,148.0,587.0,,,353,25,5.0,16.0,5000.0,5.0,4074.0
992,,148.0,587.0,,,812,8,5.45,32.0,5000.0,5.0,4606.0
993,,57.0,950.0,221.0,128.0,618,8,5.45,32.0,5000.0,5.0,4671.0
994,,67.0,900.0,,64.0,247,1,5.5,32.0,9000.0,4.2,7399.0
995,,67.0,900.0,,64.0,42,2,5.0,32.0,3000.0,4.2,3999.0
996,,67.0,900.0,,64.0,182,38,5.7,16.0,5000.0,4.2,4983.0
997,,67.0,900.0,,64.0,67,3,5.7,32.0,6500.0,4.2,6603.0
998,,67.0,900.0,,64.0,306,39,2.4,,4400.0,4.2,1558.0
