,volume,cpu,gpu,weigth,storage,popularity,sellers_amount,screen_size,memory_size,battery_size,blue,price,model_name
331,90625.0,59.0,1000.0,164.0,128.0,1131,20,6.7,128.0,4500.0,4.2,15017.0,Edge 5G 6/128GB Dual Black (XT2063-3)
333,111594.0,8.0,660.0,178.0,32.0,523,6,1.77,0.032,1000.0,5.0,373.0,F186 Solace DS Silver
339,99442.0,30.0,550.0,180.0,32.0,113,1,2.4,0.032,1800.0,4.0,379.0,F243 Swift Dual Sim Blue
347,101368.0,57.0,950.0,168.0,32.0,600,8,5.3,16.0,3020.0,5.2,1610.0,F534L 2018 DualSim Black
348,101368.0,57.0,950.0,168.0,32.0,473,3,5.3,16.0,3020.0,5.2,1599.0,F534L 2018 DualSim Gold
349,106560.0,6.0,600.0,178.0,32.0,181,2,5.7,16.0,3020.0,4.0,2167.0,F572L 2018 DualSim Red
351,93386.0,57.0,625.0,168.0,128.0,442,32,2.4,0.032,1700.0,5.0,474.0,FF243 (Black)
352,93386.0,57.0,625.0,168.0,128.0,905,55,2.4,0.032,4000.0,5.0,557.0,FF249 Dual Sim Black
354,113711.0,8.0,660.0,172.0,64.0,653,28,2.8,0.032,1400.0,4.2,547.0,FF281 Dual Sim (Black)
355,113711.0,8.0,660.0,172.0,64.0,502,19,2.8,0.032,1400.0,4.2,545.0,FF281 Silver
356,93387.0,57.0,950.0,171.0,128.0,590,2,6.7,256.0,4200.0,5.0,29999.0,Find X2 12/256GB Ocean Black
363,97199.0,57.0,625.0,180.0,128.0,674,1,5.7,64.0,3300.0,5.1,4099.0,G6 G600L 4/64GB Platinum
364,84588.0,6.0,600.0,130.0,16.0,96,1,5.7,128.0,3300.0,4.0,8009.0,G6 Plus 128GB Gold
365,87971.0,63.0,700.0,165.0,64.0,27,1,5.7,128.0,3300.0,5.0,8009.0,G6 Plus 128GB Gold
366,208838.0,43.0,600.0,202.0,64.0,686,2,6.2,64.0,3000.0,5.0,4849.0,G7 4/64GB Ceramic Black (XT1962-6)
367,208838.0,43.0,600.0,202.0,64.0,1030,2,6.1,64.0,3000.0,5.0,5571.0,G7 ThinQ 4/64GB Aurora Black (LMG710EMW.ACISBK)
378,113574.0,47.0,700.0,208.0,256.0,845,2,5.1,32.0,2550.0,5.0,3529.0,G920F Galaxy S6 32GB (White Pearl)
379,88327.0,47.0,700.0,172.0,128.0,325,1,5.1,32.0,2600.0,5.1,4511.0,G925F Galaxy S6 Edge 32GB (White Pearl)
380,88327.0,47.0,700.0,172.0,128.0,605,1,5.5,32.0,3600.0,5.1,5930.0,G935FD Galaxy S7 Edge 32GB Gold (SM-G935FZDU)
381,109385.0,52.0,1000.0,197.0,256.0,1163,33,5.7,16.0,3000.0,5.2,2940.0,Galaxy A01 2/16GB Black (SM-A015FZKD)
382,87223.0,64.0,1000.0,175.0,64.0,1073,50,5.3,16.0,3000.0,4.0,2344.0,Galaxy A01 Core 1/16GB Black (SM-A013FZKD)
385,94246.0,52.0,700.0,185.0,64.0,1036,40,6.4,32.0,4000.0,4.2,4101.0,Galaxy A11 2/32GB Black (SM-A115FZKN)
386,94805.0,57.0,625.0,180.0,128.0,1008,63,6.5,32.0,5000.0,5.0,4473.0,Galaxy A12 SM-A125F 3/32GB Black (SM-A125FZKUSEK)
387,104007.0,49.0,750.0,182.0,128.0,1092,57,6.5,64.0,5000.0,5.0,4977.0,Galaxy A12 SM-A125F 4/64GB Black (SM-A125FZKVSEK)
390,116763.0,148.0,587.0,200.0,512.0,1040,9,5.8,32.0,3000.0,5.0,4595.0,Galaxy A20e SM-A202F 3/32GB Black SM-A202FZKD
393,136903.0,4.0,400.0,200.0,16.0,1059,46,6.5,32.0,5000.0,4.1,5174.0,Galaxy A21s 3/32GB Black (SM-A217FZKN)
419,94929.0,64.0,800.0,230.0,128.0,173,11,6.7,128.0,4500.0,4.2,8965.0,Galaxy A70 2019 SM-A7050 6/128GB Blue
420,97099.0,47.0,840.0,179.0,128.0,209,11,6.7,128.0,4500.0,5.3,8965.0,Galaxy A70 2019 SM-A7050 6/128GB Blue
421,110573.0,52.0,700.0,174.0,32.0,222,11,6.7,128.0,4500.0,4.2,8965.0,Galaxy A70 2019 SM-A7050 6/128GB Blue
426,92293.0,30.0,770.0,169.0,32.0,93,5,6.0,32.0,3500.0,5.0,7253.0,Galaxy A8+ 2018 32GB Orchid Gray (SM-A730FZVD)
435,109584.0,16.0,565.0,190.0,128.0,330,10,7.3,512.0,4235.0,5.1,37173.0,Galaxy Fold 5G SM-F907B 12/512GB Silver
437,96604.0,80.0,710.0,185.0,256.0,132,6,6.22,16.0,3400.0,5.0,4268.0,Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG)
438,90174.0,43.0,950.0,179.0,128.0,157,6,6.22,16.0,3400.0,5.1,4268.0,Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG)
439,107913.0,49.0,700.0,191.0,64.0,107,6,6.22,16.0,3400.0,5.0,4268.0,Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG)
440,107913.0,49.0,700.0,191.0,64.0,270,1,6.22,32.0,3400.0,5.0,4100.0,Galaxy M10 SM-M105F 3/32GB Black
441,107913.0,49.0,700.0,191.0,64.0,258,1,6.22,32.0,3400.0,5.0,4100.0,Galaxy M10 SM-M105F 3/32GB Black
442,116400.0,49.0,700.0,191.0,64.0,64,2,6.22,32.0,3400.0,5.0,4095.0,Galaxy M10 SM-M105F 3/32GB Blue
443,116400.0,49.0,700.0,191.0,64.0,145,3,6.4,32.0,4000.0,5.0,4882.0,Galaxy M10S M107F 3/32GB Black
450,101800.0,72.0,1114.0,185.0,64.0,568,5,6.3,256.0,3500.0,5.1,21353.0,Galaxy Note 10 SM-N9700 8/256GB Black (SM-N9700ZKD)
451,101800.0,72.0,1114.0,185.0,64.0,658,14,6.3,256.0,3500.0,5.1,21852.0,Galaxy Note 10 SM-N9700 8/256GB White
454,100647.0,40.0,600.0,185.0,64.0,421,1,6.8,512.0,4300.0,4.2,27124.0,Galaxy Note 10+ SM-N9750 12/512GB Black
455,100647.0,40.0,600.0,185.0,64.0,1113,49,6.8,256.0,4300.0,4.2,23920.0,Galaxy Note 10+ SM-N975F 12/256GB Black (SM-N975FZKD)
456,104280.0,40.0,845.0,190.0,128.0,233,3,6.8,512.0,4300.0,5.0,27973.0,Galaxy Note 10+ SM-N975F 12/512GB Aura Black
457,104280.0,40.0,845.0,190.0,128.0,744,3,6.3,64.0,3300.0,5.0,9923.0,Galaxy Note 8 64GB Gold
458,109350.0,43.0,600.0,192.0,64.0,184,6,6.3,128.0,3300.0,4.2,18114.0,Galaxy Note 8 N950F Single sim 128GB Black
472,91613.0,69.0,767.0,172.0,128.0,1146,33,6.9,256.0,4500.0,4.2,30008.0,Galaxy Note20 Ultra 5G SM-N9860 12/256GB Mystic Black
475,111190.0,62.0,850.0,191.0,128.0,1147,38,6.9,256.0,4500.0,5.0,32669.0,Galaxy Note20 Ultra SM-N985F 8/256GB Mystic Bronze (SM-N985FZNG)
483,105263.0,46.0,600.0,188.0,128.0,795,22,6.4,1000.0,4000.0,5.0,23137.0,Galaxy S10+ SM-G975 DS 1TB Ceramic White (SM-G975FCWH)
484,96841.0,43.0,621.0,175.0,64.0,910,26,6.4,512.0,4000.0,4.1,21304.0,Galaxy S10+ SM-G975 DS 512GB Black (SM-G975FCKG)
485,96841.0,43.0,621.0,175.0,64.0,828,28,6.4,512.0,4000.0,4.1,19878.0,Galaxy S10+ SM-G975 DS 512GB White (SM-G975FCWG)
487,103530.0,30.0,550.0,175.0,128.0,403,1,6.4,512.0,4000.0,4.2,18739.0,Galaxy S10+ SM-G975 SS 512GB White
490,100864.0,161.0,670.0,192.0,256.0,66,3,6.4,1000.0,4000.0,5.0,21454.0,Galaxy S10+ SM-G9750 DS 1TB Black
492,121618.0,60.0,770.0,208.0,128.0,499,1,5.8,128.0,3100.0,4.1,12499.0,Galaxy S10e SM-G9700 DS 128GB Black
517,178754.0,66.0,680.0,286.0,64.0,1136,26,6.8,512.0,5000.0,4.2,42649.0,Galaxy S21 Ultra 16/512GB Phantom Black (SM-G998BZKHSEK)
518,178754.0,66.0,680.0,286.0,64.0,979,32,6.7,128.0,4800.0,4.2,31574.0,Galaxy S21+ 8/128GB Phantom Black (SM-G996BZKDSEK)
519,110921.0,45.0,650.0,188.0,32.0,1006,27,6.7,256.0,4800.0,4.2,33443.0,Galaxy S21+ 8/256GB Phantom Black (SM-G996BZKGSEK)
520,110921.0,45.0,650.0,188.0,32.0,824,1,5.1,32.0,3000.0,4.2,5400.0,Galaxy S7 G930F 32GB (Black)
521,106842.0,67.0,900.0,186.0,64.0,685,3,5.1,32.0,3000.0,4.2,7782.0,Galaxy S7 G930F 32GB (Gold)
522,103217.0,8.0,660.0,183.0,32.0,908,2,5.8,64.0,3000.0,5.0,7864.0,Galaxy S8 64GB Blue
523,89759.0,64.0,647.0,170.0,64.0,886,1,5.8,64.0,3000.0,5.0,7640.0,Galaxy S8 G950F Single Sim 64GB Black
524,89759.0,64.0,647.0,170.0,64.0,871,7,6.2,64.0,3500.0,5.0,10787.0,Galaxy S8+ 64GB Black (SM-G955FZKD)
525,89759.0,64.0,647.0,170.0,64.0,664,1,6.2,64.0,3500.0,5.0,8709.0,Galaxy S8+ SM-G955U 64GB Black
526,89759.0,64.0,647.0,170.0,64.0,167,1,5.8,128.0,3000.0,5.0,14990.0,Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG)
529,160875.0,6.0,570.0,225.0,16.0,92,8,5.8,128.0,3000.0,4.0,16798.0,Galaxy S9 SM-G960 DS 128GB Blue
530,160875.0,6.0,570.0,225.0,16.0,101,8,5.8,128.0,3000.0,4.0,16798.0,Galaxy S9 SM-G960 DS 128GB Blue
531,160875.0,6.0,570.0,225.0,32.0,17,1,5.8,128.0,3000.0,4.0,13720.0,Galaxy S9 SM-G960 DS 128GB Grey (SM-G960FZAG)
532,160875.0,6.0,570.0,225.0,32.0,249,9,5.8,128.0,3000.0,4.0,13537.0,Galaxy S9 SM-G960 DS 128GB Purple (SM-G960FZPG)
537,96640.0,63.0,700.0,167.0,64.0,285,6,6.2,128.0,3500.0,5.0,13525.0,Galaxy S9+ SM-G965 DS 128GB Grey
539,99376.0,57.0,625.0,185.0,128.0,517,15,6.2,256.0,3500.0,5.0,14532.0,Galaxy S9+ SM-G965 DS 256GB Black (SM-G965FZKH)
540,100171.0,64.0,750.0,184.0,128.0,1135,16,6.2,64.0,3500.0,5.0,13837.0,Galaxy S9+ SM-G965 DS 64GB Black (SM-G965FZKD)
541,100171.0,57.0,950.0,184.0,128.0,696,13,6.7,256.0,3300.0,5.0,22434.0,Galaxy Z Flip 5G SM-F707 8/256GB Mystic Bronze
542,102707.0,66.0,680.0,180.0,128.0,1029,16,6.7,256.0,3300.0,5.0,35015.0,Galaxy Z Flip SM-F700 8/256GB Mirror Purple (SM-F700FZPD)
543,113983.0,52.0,955.0,182.0,128.0,1099,33,7.6,256.0,4500.0,5.1,51460.0,Galaxy Z Fold2 12/256GB Mystic Black (SM-F916BZKQ)
544,113983.0,52.0,955.0,182.0,128.0,207,6,2.8,0.032,950.0,5.1,460.0,Grace A1 1281 Dual Sim Red (PFP1281DUORED)
545,111006.0,8.0,660.0,190.0,32.0,191,1,5.2,32.0,2700.0,4.2,4189.0,H791 Nexus 5X 32GB (Mint)
546,111006.0,8.0,660.0,190.0,32.0,225,1,5.2,32.0,2700.0,4.2,4189.0,H791 Nexus 5X 32GB (Mint)
572,112550.0,57.0,950.0,195.0,128.0,890,33,6.5,32.0,4000.0,5.0,3325.0,M10 3/32GB Black
573,112550.0,57.0,950.0,195.0,128.0,119,13,6.5,32.0,4000.0,5.0,3608.0,M10 3/32GB Blue
577,95719.0,64.0,647.0,186.0,64.0,651,2,5.5,16.0,4000.0,5.0,3281.0,M6 Note 3/16GB Black
582,115051.0,46.0,600.0,200.0,64.0,482,9,5.7,64.0,3100.0,5.0,3726.0,M8 4/64GB Blue
583,114854.0,57.0,950.0,200.0,64.0,169,3,6.0,64.0,4060.0,5.0,3682.0,MIX 2 6/64GB Black
584,114961.0,66.0,680.0,200.0,64.0,453,11,1.4,0.032,460.0,4.2,563.0,MM111
585,114961.0,66.0,680.0,200.0,64.0,458,11,1.4,0.032,460.0,4.2,563.0,MM111
596,120032.0,66.0,680.0,207.0,64.0,206,1,5.9,128.0,4000.0,5.0,13733.0,Mate 10 6/128GB Gold
597,120032.0,66.0,680.0,207.0,64.0,606,4,6.0,256.0,4000.0,5.0,14257.0,Mate 10 6/256GB Porsche Design
598,120032.0,66.0,680.0,207.0,64.0,566,2,6.53,64.0,4000.0,5.0,13612.0,Mate 20 DS 6/64GB Black
599,120032.0,66.0,680.0,207.0,64.0,785,3,6.0,256.0,4000.0,5.0,13782.0,Mate RS Porsche Design 6/256GB Black
601,101429.0,148.0,585.0,192.0,128.0,926,9,6.57,128.0,4160.0,5.0,11104.0,Mi 10 Lite 6/128GB Cosmic Grey
610,106141.0,7.0,550.0,177.0,32.0,1168,12,6.67,256.0,5000.0,4.1,16756.0,Mi 10T Pro 8/256GB Cosmic Black
611,106141.0,7.0,550.0,177.0,32.0,393,1,6.44,64.0,5300.0,4.1,3989.0,Mi Max 2 4/64GB Black
612,106141.0,7.0,550.0,177.0,32.0,558,1,6.47,64.0,5260.0,4.1,8999.0,Mi Note 10 Lite 6/64GB Purple
615,121250.0,24.0,650.0,210.0,64.0,559,4,6.0,64.0,4200.0,4.0,2865.0,Mix 2 M2 4/64GB Blue
619,118015.0,46.0,430.0,170.0,64.0,183,1,6.0,32.0,5000.0,5.0,4090.0,Moto E5 Plus XT1924-1 DualSim Black (PABA0014UA)
621,113411.0,14.0,600.0,196.0,32.0,441,7,5.0,16.0,2800.0,4.2,2243.0,Moto G5 2/16GB Gold (PA610071UA)
622,113549.0,66.0,680.0,196.0,32.0,431,2,5.2,32.0,3000.0,5.0,3569.0,Moto G5s (XT1794) Lunar Gray (PA7W0024UA)
623,113549.0,66.0,680.0,196.0,32.0,434,2,5.2,32.0,3000.0,5.0,3569.0,Moto G5s (XT1794) Lunar Gray (PA7W0024UA)
630,96972.0,174.0,780.0,165.0,64.0,236,1,6.2,64.0,5000.0,4.2,5790.0,Moto G7 Power XT1955-4 4/64GB Ceramic Black
631,96972.0,174.0,780.0,165.0,64.0,722,10,6.4,64.0,4000.0,4.2,5084.0,Moto G8 4/64GB Blue (PAHL0004RS)
632,96972.0,174.0,780.0,165.0,64.0,720,10,6.4,64.0,4000.0,4.2,5084.0,Moto G8 4/64GB Blue (PAHL0004RS)
633,96972.0,174.0,780.0,165.0,64.0,528,9,6.4,64.0,4000.0,4.2,5105.0,Moto G8 4/64GB White (PAHL0010RS)
634,96972.0,174.0,780.0,165.0,64.0,539,9,6.4,64.0,4000.0,4.2,5105.0,Moto G8 4/64GB White (PAHL0010RS)
635,96972.0,174.0,780.0,165.0,64.0,1041,12,6.3,64.0,4000.0,4.2,5573.0,Moto G8 Plus XT2019-1 4/64GB Dual Sim Cosmic Blue (PAGE0015RS)
636,96972.0,174.0,780.0,165.0,64.0,1149,3,6.4,128.0,5000.0,4.2,5432.0,Moto G9 Power 4/128GB Gray (PALR0020RS)
640,72228.0,74.0,710.0,143.0,64.0,170,1,5.2,32.0,3000.0,5.0,5790.0,Moto X4 3/32GB Black (PA8X0004UA)
641,72228.0,74.0,710.0,143.0,64.0,174,1,5.5,32.0,2600.0,5.0,4990.0,Moto Z 32GB Black (SM4389AE7U1)
642,72228.0,74.0,710.0,143.0,128.0,210,1,5.5,32.0,2600.0,4.2,4990.0,Moto Z 32GB Black (SM4389AE7U1)
643,72228.0,74.0,710.0,143.0,128.0,223,1,5.5,32.0,2600.0,4.2,4990.0,Moto Z 32GB Black (SM4389AE7U1)
644,72228.0,74.0,710.0,143.0,128.0,196,4,5.5,32.0,2600.0,4.2,3796.0,Moto Z 32GB White/Gold (SM4389AD1U1)
645,72228.0,74.0,710.0,143.0,128.0,808,2,5.5,64.0,2730.0,4.2,7094.0,Moto Z2 Force 6/64GB Black (PA900007UA)
648,95738.0,47.0,610.0,179.0,128.0,322,2,5.5,64.0,3000.0,5.0,5244.0,Moto Z2 Play Lunar Grey (SM4482AC3K7)
649,106697.0,30.0,650.0,190.0,128.0,374,2,6.01,64.0,3000.0,5.0,6590.0,Moto Z3 Play 4/64GB Deep Indgo
650,106697.0,30.0,650.0,190.0,128.0,503,2,6.4,128.0,3600.0,5.0,11690.0,Moto Z4 4/128GB Flash Gray
651,100558.0,52.0,950.0,193.0,128.0,508,2,6.4,128.0,3600.0,5.3,11690.0,Moto Z4 4/128GB Flash Gray
652,100558.0,52.0,950.0,193.0,128.0,35,1,5.5,16.0,4500.0,5.3,2599.0,N1-550 Cruiser Dual Sim Black
656,88604.0,50.0,772.0,171.0,32.0,959,24,6.3,128.0,4400.0,4.2,4722.0,N20 Pro 6/128GB Green
657,100555.0,148.0,585.0,183.0,128.0,672,8,6.55,128.0,4500.0,5.0,3519.0,N30 4/128GB Dreamy Blue
658,108380.0,88.0,572.0,199.0,128.0,675,8,6.55,128.0,4500.0,5.0,3519.0,N30 4/128GB Dreamy Blue
659,108380.0,88.0,572.0,199.0,128.0,31,1,5.7,32.0,3000.0,5.0,5494.0,N920C Galaxy Note 5 32GB (Gold Platinum)
660,108380.0,88.0,572.0,199.0,128.0,463,2,1.77,0.032,800.0,5.0,652.0,Neon A1
661,108380.0,88.0,572.0,199.0,128.0,456,2,1.77,0.032,800.0,5.0,652.0,Neon A1
662,101839.0,48.0,650.0,181.0,32.0,340,1,5.3,32.0,3220.0,5.0,3895.0,Nexus 6 32GB (Cloud White)
663,101839.0,48.0,650.0,181.0,32.0,1096,25,6.44,256.0,4115.0,5.0,12985.0,Nord 12/256GB Gray Onyx
668,98599.0,64.0,1000.0,195.0,64.0,576,1,6.5,128.0,4200.0,4.2,4494.0,Note 20 Pro 8/128GB Black
669,98599.0,64.0,1000.0,195.0,64.0,28,17,6.1,32.0,3500.0,4.2,2999.0,Note 7P 3/32GB Twilight
670,92659.0,40.0,430.0,167.0,64.0,22,17,6.1,32.0,3500.0,5.0,2999.0,Note 7P 3/32GB Twilight
671,92659.0,40.0,430.0,167.0,64.0,312,33,5.5,16.0,2700.0,5.0,2125.0,Note 8P 2/16GB Black
672,89568.0,5.0,500.0,172.0,8.0,211,23,5.5,16.0,2700.0,4.0,2148.0,Note 8P 2/16GB Midnight Green
673,89568.0,5.0,500.0,172.0,8.0,175,23,5.5,16.0,2700.0,4.0,2148.0,Note 8P 2/16GB Midnight Green
674,89568.0,5.0,500.0,172.0,8.0,1167,34,6.2,64.0,4000.0,4.0,4430.0,Note 9 4/64GB Black
675,89568.0,5.0,500.0,172.0,8.0,81,3,6.4,128.0,3750.0,4.0,9372.0,Nova 4 8/128GB Black
676,89568.0,5.0,500.0,172.0,8.0,220,1,5.5,64.0,3200.0,4.0,8619.0,Nubia Z17 8/64GB Black
677,89568.0,5.0,500.0,172.0,8.0,187,1,5.5,64.0,3200.0,4.0,8619.0,Nubia Z17 8/64GB Black
