,volume,cpu,gpu,weigth,storage,popularity,sellers_amount,screen_size,memory_size,battery_size,blue,price,model_name
678,89568.0,5.0,500.0,172.0,8.0,839,1,6.34,128.0,3500.0,4.0,4697.0,One Action 4/128GB XT2013-2 Blue
679,98518.0,14.0,600.0,177.0,32.0,855,1,6.34,128.0,3500.0,5.0,4697.0,One Action 4/128GB XT2013-2 White
681,118802.0,47.0,610.0,213.0,128.0,1148,15,6.5,128.0,5000.0,5.0,7071.0,One Fusion+ 6/128GB Blue (PAJW0006RS)
682,114981.0,7.0,550.0,193.0,32.0,531,3,6.5,128.0,4000.0,4.2,8261.0,One Hyper XT2027-1 4/128GB Deep Sea Blue
699,111171.0,24.0,520.0,167.0,64.0,711,1,6.1,128.0,3650.0,4.1,14906.0,P30 8/128GB Black
700,111171.0,24.0,520.0,167.0,64.0,856,3,6.15,128.0,3340.0,4.1,5821.0,P30 Lite 4/128GB Breathing Crystal
701,111171.0,24.0,520.0,167.0,64.0,1000,17,6.15,256.0,3340.0,4.1,6257.0,P30 Lite 6/256GB Peacock Blue
702,111171.0,24.0,520.0,167.0,64.0,1056,14,6.47,128.0,4200.0,4.1,16997.0,P30 Pro 6/128GB Black (51093TFT)
703,111171.0,24.0,520.0,167.0,64.0,1079,19,6.47,128.0,4200.0,4.1,16798.0,P30 Pro 8/128GB Aurora
704,111171.0,24.0,520.0,167.0,64.0,1089,1,6.47,256.0,4200.0,4.1,15560.0,P30 Pro 8/256GB Black (51093NFN)
705,111171.0,24.0,520.0,167.0,64.0,1057,18,6.47,256.0,4200.0,4.1,18484.0,P30 Pro NEW EDITION 8/256GB Silver Frost
716,117685.0,148.0,587.0,218.0,128.0,238,1,5.2,16.0,2680.0,5.1,3487.0,P8 Prestige Gold
717,117685.0,148.0,587.0,218.0,128.0,794,25,5.5,16.0,2400.0,5.1,1631.0,POP 2F B1F 1/16GB Midnight Black (4895180746659)
722,113740.0,47.0,610.0,219.0,128.0,895,9,5.0,64.0,2700.0,5.0,6667.0,Pixel 2 64GB Just Black
723,113740.0,47.0,610.0,219.0,128.0,1050,8,6.0,64.0,3520.0,5.0,12909.0,Pixel 2 XL 64GB Just Black
727,117350.0,66.0,680.0,210.0,64.0,588,2,5.0,32.0,2770.0,5.0,4729.0,Pixel 32GB (Quite Black)
729,110305.0,40.0,845.0,200.0,128.0,510,9,6.0,64.0,3700.0,5.0,11774.0,Pixel 3a XL 4/64GB Just Black
730,117741.0,154.0,675.0,215.0,256.0,1065,21,5.7,64.0,2800.0,5.0,17187.0,Pixel 4 6/64GB Just Black
731,111686.0,64.0,800.0,190.0,128.0,734,6,6.3,128.0,3700.0,4.2,25548.0,Pixel 4 XL 6/128GB Just Black
732,106975.0,57.0,950.0,185.0,64.0,1019,4,6.3,64.0,3700.0,4.2,19369.0,Pixel 4 XL 6/64GB Oh So Orange
754,145761.0,64.0,647.0,248.0,128.0,973,5,6.59,128.0,6000.0,5.0,18618.0,ROG Phone 3 Strix 12/128GB Black (90AI0031-M00010)
755,99554.0,40.0,845.0,183.0,128.0,1140,7,6.59,128.0,6000.0,5.0,18993.0,ROG Phone 3 ZS661KS 12/128GB Black (90AI0032-M00180)
756,99554.0,40.0,845.0,183.0,128.0,1002,5,6.59,256.0,6000.0,5.0,21964.0,ROG Phone 3 ZS661KS 12/256GB Black
757,99554.0,40.0,845.0,183.0,128.0,1088,11,6.59,512.0,6000.0,5.0,28384.0,ROG Phone 3 ZS661KS 12/512GB Black
758,99554.0,40.0,845.0,183.0,128.0,112,1,6.0,512.0,4000.0,5.0,17510.0,ROG Phone 8/512GB DualSim Black
759,99554.0,40.0,845.0,183.0,128.0,121,1,6.0,512.0,4000.0,5.0,17510.0,ROG Phone 8/512GB DualSim Black
762,111960.0,242.0,903.0,225.0,1024.0,966,7,6.53,128.0,5020.0,5.3,5761.0,Redmi 10x 4G 6/128GB Blue
763,111960.0,242.0,903.0,225.0,1024.0,580,2,5.0,16.0,4100.0,5.3,2358.0,Redmi 4x 2/16GB Black
764,111960.0,242.0,903.0,225.0,1024.0,597,2,5.0,16.0,4100.0,5.3,2358.0,Redmi 4x 2/16GB Gold
765,183521.0,48.0,650.0,265.0,64.0,1093,4,5.0,64.0,4100.0,5.0,2826.0,Redmi 4x 4/64GB Black
766,183521.0,48.0,650.0,265.0,64.0,850,4,5.0,64.0,4100.0,5.0,2826.0,Redmi 4x 4/64GB Gold
767,183521.0,48.0,650.0,265.0,64.0,636,1,5.7,32.0,3300.0,5.0,2950.0,Redmi 5 3/32GB Black
768,183521.0,48.0,650.0,265.0,64.0,743,4,5.7,32.0,3300.0,5.0,3882.0,Redmi 5 3/32GB Gold
769,183521.0,48.0,650.0,265.0,64.0,608,2,5.9,64.0,4000.0,5.0,3463.0,Redmi 5 Plus 4/64GB Black
770,183521.0,48.0,650.0,265.0,64.0,859,4,5.9,64.0,4000.0,5.0,4265.0,Redmi 5 Plus 4/64GB Gold
771,183521.0,48.0,650.0,265.0,64.0,715,2,5.0,16.0,3080.0,5.0,2420.0,Redmi 5A 2/16GB Gold
772,183521.0,48.0,650.0,265.0,64.0,141,2,5.0,32.0,3080.0,5.0,2400.0,Redmi 5A 3/32GB Gold
773,183521.0,48.0,650.0,265.0,64.0,358,3,5.0,32.0,3080.0,5.0,2749.0,Redmi 5A 3/32GB Gray
774,183521.0,48.0,650.0,265.0,64.0,366,3,5.0,32.0,3080.0,5.0,2749.0,Redmi 5A 3/32GB Gray
775,183521.0,48.0,650.0,265.0,64.0,878,5,5.45,32.0,3000.0,5.0,2794.0,Redmi 6 3/32GB Black
776,183521.0,48.0,650.0,265.0,64.0,758,5,5.45,32.0,3000.0,5.0,2794.0,Redmi 6 3/32GB Gold
777,183521.0,48.0,650.0,265.0,64.0,667,1,5.45,64.0,3000.0,5.0,3054.0,Redmi 6 3/64GB Black
778,183521.0,48.0,650.0,265.0,64.0,343,2,5.45,64.0,3000.0,5.0,3193.0,Redmi 6 3/64GB Gold
779,183521.0,48.0,650.0,265.0,64.0,362,2,5.45,64.0,3000.0,5.0,3193.0,Redmi 6 3/64GB Gold
780,183521.0,48.0,650.0,265.0,64.0,760,5,5.45,64.0,3000.0,5.0,3480.0,Redmi 6 4/64GB Black
781,183521.0,48.0,650.0,265.0,64.0,657,2,5.84,32.0,4000.0,5.0,3317.0,Redmi 6 Pro 3/32GB Black
782,183521.0,48.0,650.0,265.0,64.0,733,3,5.84,64.0,4000.0,5.0,3627.0,Redmi 6 Pro 4/64GB Black
783,183521.0,48.0,650.0,265.0,64.0,176,4,6.26,64.0,4000.0,5.0,3671.0,Redmi 7 4/64GB Blue
784,183521.0,48.0,650.0,265.0,64.0,212,4,6.26,64.0,4000.0,5.0,3671.0,Redmi 7 4/64GB Blue
800,129837.0,5.0,450.0,180.0,16.0,976,8,6.53,64.0,5020.0,4.0,4316.0,Redmi 9 4/64Gb Pink (no NFC)
801,110737.0,64.0,800.0,186.0,128.0,1015,13,6.53,128.0,5020.0,4.2,5179.0,Redmi 9 6/128GB Grey (no NFC)
802,110737.0,64.0,800.0,186.0,128.0,1142,62,6.53,32.0,5000.0,4.2,3163.0,Redmi 9A 2/32GB Granite Gray
803,109169.0,64.0,800.0,200.0,128.0,934,36,6.53,32.0,5000.0,4.2,3490.0,Redmi 9C 2/32GB Midnight Gray
804,109169.0,64.0,800.0,200.0,128.0,1123,10,6.53,64.0,5000.0,4.2,3778.0,Redmi 9C 3/64GB Midnight Gray
805,97597.0,64.0,647.0,183.0,128.0,863,29,6.53,32.0,5000.0,5.0,3484.0,Redmi 9C NFC 2/32GB Midnight Gray
806,110279.0,43.0,600.0,180.0,64.0,796,3,6.53,64.0,5000.0,4.2,4256.0,Redmi 9C NFC 3/64GB Midnight Gray
807,110279.0,70.0,1000.0,180.0,64.0,1107,10,6.53,128.0,6000.0,4.2,6064.0,Redmi 9T 4/128GB Twilight Blue
808,114379.0,48.0,650.0,194.0,32.0,544,2,6.53,64.0,6000.0,5.0,5495.0,Redmi 9T 4/64GB Sunrise Orange
820,107878.0,64.0,800.0,175.0,128.0,717,4,5.9,32.0,4000.0,5.0,3671.0,Redmi Note 5 3/32GB Gold
821,107878.0,64.0,800.0,175.0,128.0,347,4,5.9,32.0,4000.0,5.0,3595.0,Redmi Note 5 3/32GB Rose Gold
822,119551.0,5.0,550.0,195.0,32.0,1120,5,5.99,64.0,4000.0,4.0,3451.0,Redmi Note 5 4/64GB Gold
823,95020.0,6.0,600.0,165.0,16.0,514,1,6.26,32.0,4000.0,4.1,3599.0,Redmi Note 6 Pro 3/32GB Blue
824,95020.0,6.0,600.0,165.0,16.0,420,2,6.26,64.0,4000.0,4.1,5010.0,Redmi Note 6 Pro 4/64GB Blue
825,95020.0,6.0,600.0,165.0,16.0,392,2,6.26,64.0,4000.0,4.1,5010.0,Redmi Note 6 Pro 4/64GB Rose Gold
826,95020.0,6.0,600.0,165.0,16.0,1068,3,6.3,64.0,4000.0,4.1,4323.0,Redmi Note 7 4/64GB Black
827,181324.0,6.0,570.0,252.0,16.0,971,2,6.3,32.0,4000.0,4.0,4304.0,Redmi Note 8 3/32GB Blue
828,181324.0,6.0,570.0,254.0,32.0,912,8,6.3,128.0,4000.0,4.2,5261.0,Redmi Note 8 4/128GB Black
829,111513.0,43.0,1000.0,199.0,128.0,1171,11,6.3,64.0,4000.0,5.0,4888.0,Redmi Note 8 4/64GB Blue
830,111513.0,43.0,1000.0,199.0,128.0,967,7,6.3,128.0,4000.0,5.0,5514.0,Redmi Note 8 6/128GB Blue
845,115039.0,43.0,600.0,190.0,128.0,1137,16,6.67,128.0,5020.0,5.0,6576.0,Redmi Note 9S 6/128GB Grey
846,115039.0,43.0,600.0,190.0,128.0,763,6,6.53,128.0,5000.0,5.0,8442.0,Redmi Note 9T 4/128GB Nightfall Black
847,169593.0,5.0,500.0,235.0,32.0,958,10,6.53,64.0,5000.0,4.0,7682.0,Redmi Note 9T 4/64GB Daybreak Purple
848,169593.0,43.0,600.0,235.0,64.0,991,57,6.43,128.0,4025.0,5.0,10221.0,Reno 4 Lite 8/128GB Magic Blue
849,169593.0,43.0,600.0,235.0,64.0,1020,54,6.5,256.0,4000.0,5.0,15361.0,Reno 4 Pro 8/256GB Starry Night
853,169679.0,43.0,600.0,275.0,128.0,349,9,6.57,128.0,4000.0,5.0,10974.0,Reno4 Z 5G 8/128GB Black
855,114830.0,66.0,680.0,203.0,128.0,34,3,5.5,8.0,3000.0,5.0,1697.0,S1 1/8GB Black
856,114830.0,66.0,680.0,203.0,128.0,84,3,5.5,8.0,3000.0,5.0,1697.0,S1 1/8GB Black
857,177592.0,5.0,450.0,275.0,16.0,58,2,5.5,64.0,3500.0,4.0,3032.0,S1 Black
863,112647.0,5.0,550.0,150.0,16.0,643,1,5.45,8.0,2000.0,4.2,1499.0,S260 Black
864,112647.0,5.0,550.0,150.0,16.0,591,12,4.7,16.0,4000.0,4.2,6718.0,S31 Black
866,131379.0,148.0,587.0,240.0,256.0,288,17,5.5,16.0,4650.0,5.1,2707.0,S40 Lite 2/16GB Black
867,131379.0,161.0,670.0,240.0,512.0,300,17,5.5,16.0,4650.0,5.1,2707.0,S40 Lite 2/16GB Black
868,131379.0,161.0,670.0,240.0,512.0,324,17,5.5,16.0,4650.0,5.1,2707.0,S40 Lite 2/16GB Black
869,131379.0,161.0,670.0,240.0,512.0,552,10,5.45,64.0,4650.0,5.1,3590.0,S40 Pro 4/64GB Black
870,168520.0,43.0,600.0,261.0,64.0,557,10,5.45,64.0,4650.0,5.0,3590.0,S40 Pro 4/64GB Black
871,168520.0,43.0,600.0,261.0,64.0,631,12,5.5,32.0,4200.0,5.0,9148.0,S42 Dual Black
872,94791.0,13.0,624.0,173.0,64.0,498,2,5.7,64.0,3000.0,4.2,3245.0,S5 4/64GB Pink
873,94791.0,13.0,624.0,173.0,64.0,727,2,6.2,64.0,3500.0,4.2,4183.0,S5 Pro 6/64GB Black
874,128638.0,47.0,700.0,223.0,128.0,432,1,6.2,64.0,3500.0,5.0,3849.0,S5 Pro 6/64Gb Blue
875,125684.0,57.0,625.0,215.0,256.0,586,5,6.2,64.0,3500.0,5.0,3957.0,S5 Pro 6/64Gb Gold
876,103204.0,28.0,550.0,150.0,16.0,784,39,5.65,64.0,3100.0,4.1,13259.0,S52
877,159753.0,43.0,600.0,230.0,32.0,647,8,5.5,64.0,5500.0,5.0,3527.0,S55 4/64GB Black
878,159753.0,67.0,900.0,230.0,128.0,862,17,5.45,32.0,4000.0,4.2,2872.0,S561 3/32GB Black
887,117825.0,5.0,500.0,202.0,8.0,476,6,6.18,128.0,5050.0,4.0,5612.0,S90C 4/128GB Black
888,174006.0,52.0,900.0,264.0,128.0,89,1,6.18,64.0,5050.0,5.0,5299.0,S90C 4/64GB Black
889,174006.0,52.0,900.0,264.0,128.0,39,1,6.18,64.0,5050.0,5.0,5299.0,S90C 4/64GB Black
890,174006.0,52.0,900.0,264.0,128.0,98,1,6.18,64.0,5050.0,5.0,5299.0,S90C 4/64GB Black
904,190908.0,6.0,570.0,253.0,16.0,292,1,1.77,0.032,600.0,4.1,249.0,Simple F200n Black
906,170424.0,8.0,660.0,227.0,32.0,593,2,5.5,16.0,2960.0,5.0,2142.0,Smart Ultra Dark Gray
907,172791.0,7.0,550.0,234.0,32.0,57,3,6.52,32.0,4000.0,5.0,2999.0,Spark 4 KC2 3/32GB Royal Purple
908,172791.0,7.0,550.0,234.0,32.0,656,6,6.52,32.0,4000.0,5.0,2321.0,Spark 4 Lite 2/32GB Midnight Black (4895180754593)
909,150593.0,5.0,598.0,213.0,16.0,1058,49,6.6,128.0,5000.0,4.1,3762.0,Spark 5 Pro KD7 4/128GB DS Spark Orange
910,150593.0,36.0,450.0,213.0,32.0,1074,51,6.6,64.0,5000.0,4.1,3583.0,Spark 5 Pro KD7 4/64GB DS Spark Orange
911,174759.0,43.0,600.0,256.0,64.0,837,38,6.52,32.0,5000.0,5.0,2769.0,Spark 6 Go KE5 2/32GB Aqua Blue (4895180762383)
912,130326.0,43.0,600.0,225.0,64.0,799,34,6.52,64.0,5000.0,5.0,3193.0,Spark 6 Go KE5j 3/64GB Aqua Blue (4895180762918)
913,163297.0,70.0,1000.0,243.0,64.0,1005,45,6.8,128.0,5000.0,4.1,4129.0,Spark 6 KE7 4/128GB Comet Black (4895180762079)
914,163297.0,70.0,1000.0,243.0,64.0,983,44,6.8,64.0,5000.0,4.1,3750.0,Spark 6 KE7 4/64GB Ocean Blue (4895180762024)
915,183849.0,52.0,900.0,285.0,128.0,501,5,8.1,256.0,3577.0,5.0,44232.0,Surface Duo 6GB/256GB (TGM-00001)
916,183849.0,52.0,900.0,285.0,128.0,86,2,2.4,0.032,2100.0,5.0,1048.0,T1 Yellow
917,177111.0,5.0,500.0,238.0,16.0,36,2,2.4,0.032,2100.0,4.0,1048.0,T1 Yellow
918,177111.0,5.0,500.0,238.0,16.0,649,1,5.5,16.0,4080.0,4.0,1949.0,T3 Pro 3/16GB Black
919,177111.0,5.0,500.0,238.0,16.0,648,1,5.5,16.0,4080.0,4.0,1949.0,T3 Pro 3/16GB Black
926,182218.0,5.0,500.0,236.0,16.0,20,1,5.5,64.0,3000.0,4.0,5899.0,U11 4/64GB White
927,182218.0,5.0,500.0,236.0,16.0,579,10,6.8,256.0,5000.0,4.0,19649.0,U20 5G 8/256GB White
928,182218.0,5.0,500.0,236.0,16.0,372,3,6.53,256.0,3500.0,4.0,6615.0,U3H 8/256GB Black
929,267177.0,66.0,680.0,408.0,64.0,354,3,6.53,256.0,3500.0,5.0,6615.0,U3H 8/256GB Black
930,194445.0,24.0,650.0,275.0,64.0,231,1,5.9,128.0,3750.0,4.1,6980.0,V10 6/128GB Dual Beach Gold
931,209670.0,48.0,650.0,284.0,64.0,19,2,1.8,0.032,600.0,5.0,249.0,V182 Black
932,205902.0,24.0,650.0,287.0,32.0,894,26,6.44,128.0,4000.0,4.0,11632.0,V20 8/128GB Midnight Jazz
933,205902.0,24.0,650.0,287.0,32.0,935,9,6.44,128.0,4000.0,4.0,11360.0,V20 8/128GB Sunset Melody
934,182028.0,52.0,900.0,290.0,128.0,684,9,6.44,128.0,4100.0,5.0,8762.0,V20 SE 8/128GB Gravity Black
935,182028.0,52.0,900.0,290.0,128.0,5,14,2.4,0.032,1000.0,5.0,326.0,V241 (Black)
936,201997.0,67.0,900.0,322.0,128.0,264,20,2.8,0.032,1450.0,4.1,400.0,V281 Black
937,201997.0,67.0,900.0,322.0,128.0,276,20,2.8,0.032,1450.0,4.1,400.0,V281 Black
938,201997.0,67.0,900.0,322.0,128.0,919,2,6.4,128.0,3300.0,4.1,6874.0,V40 ThinQ 4/64GB Aurora Black
942,222546.0,67.0,900.0,283.0,128.0,363,2,5.7,64.0,4000.0,4.1,6186.0,V9 6/64GB Red
943,222546.0,67.0,900.0,283.0,128.0,779,7,6.8,128.0,4300.0,4.1,15525.0,Velvet 5G LM-G900EM 6/128GB Aurora Gray
944,170391.0,67.0,900.0,268.0,128.0,9,2,5.5,64.0,5000.0,4.2,3404.0,WP1 4/64GB Black
945,170391.0,67.0,900.0,268.0,128.0,681,7,6.0,64.0,10000.0,4.2,4449.0,WP2 4/64GB Black
946,170391.0,67.0,900.0,268.0,128.0,33,3,6.0,64.0,10000.0,4.2,4433.0,WP2 4/64GB Gold
947,170391.0,67.0,900.0,268.0,128.0,728,3,5.5,32.0,8000.0,4.2,3149.0,WP5 3/32GB Black
948,170391.0,67.0,900.0,268.0,128.0,969,14,5.5,64.0,8000.0,4.2,3813.0,WP5 Pro 4/64GB Black
949,200793.0,70.0,1000.0,284.0,64.0,1085,13,6.3,128.0,10000.0,4.2,5231.0,WP6 4/128GB Black
950,210703.0,49.0,700.0,310.0,128.0,939,16,6.3,128.0,10000.0,5.0,6628.0,WP6 6/128GB Black
951,210703.0,49.0,700.0,310.0,128.0,932,21,6.53,128.0,8000.0,5.0,9981.0,WP7 8/128GB Black
952,210703.0,49.0,700.0,310.0,128.0,820,11,6.49,64.0,5000.0,5.0,4897.0,WP8 Pro 4/64GB Black
958,252393.0,67.0,900.0,365.0,64.0,459,6,2.4,0.032,2500.0,4.2,950.0,X-TREME IO93
959,252393.0,67.0,900.0,365.0,64.0,723,37,5.5,128.0,9000.0,4.2,9323.0,X-TREME PQ39 ULTRA Black
960,252393.0,60.0,770.0,365.0,128.0,485,23,5.5,128.0,9000.0,4.1,9348.0,X-TREME PQ39 ULTRA Black-Green
961,203682.0,64.0,800.0,282.0,128.0,903,27,5.7,64.0,6500.0,4.2,6883.0,X-TREME PQ54 MAX
977,274362.0,67.0,900.0,372.0,128.0,832,42,2.4,4.0,2000.0,4.2,1036.0,X-style S3500 sKai Black
980,231090.0,66.0,680.0,330.0,128.0,136,3,2.4,0.0032,4500.0,4.0,2066.0,X-treme DZ68 Black
985,186710.0,8.0,660.0,315.0,16.0,360,39,5.0,8.0,5000.0,5.0,2546.0,X-treme PQ20 Black Orange
986,110592.0,9.0,450.0,205.0,32.0,368,39,5.0,8.0,5000.0,4.0,2546.0,X-treme PQ20 Black Orange
